Date of data Extraction,Brand,Product name,Category,Pack size,Serving size,Servings per pack,Product code,Energy per 100g (or 100ml),Protein per 100g (or 100ml),Total fat per 100g (or 100ml),Saturated fat per 100g (or 100ml),Carbohydrate per 100g (or 100ml),Sugars per 100g (or 100ml),Sodium per 100g (or 100ml),Original Price,Price Promoted,Price Promoted Price,Multi Buy Special,Multi Buy Special Details,Multi Buy Price
2018-08-15 06:09:45 UTC,Allen's,Jelly Beans,Pantry,190g,20,9,5196840P,,<1g,<1g,<1g,91.7g,61g,58mg,3,TRUE,1.5,FALSE,,
2018-08-15 06:09:55 UTC,Allen's,Retro Party Mix,Pantry,190g,20,9,5916031P,,3.9g,<1g,<1g,80.6g,45.7g,100mg,3,TRUE,1.5,FALSE,,
2018-08-15 06:09:56 UTC,Allen's,Limited Edition Jaffas Block,Pantry,170g,,,2962145P,,,,,,,,4.5,TRUE,3,FALSE,,
2018-08-15 06:09:56 UTC,Allen's,Lollipops,Pantry,130g,,,3207322P,,,,,,,,3,TRUE,1.5,FALSE,,
2018-08-15 06:09:56 UTC,Allen's,Red Skins,Pantry,370g,,,3207366P,,,,,,,,5.4,TRUE,5,FALSE,,
2018-08-15 06:09:57 UTC,Allen's,Chicos,Pantry,190g,20,9,9530207P,,<1.2g,<1.1g,<1g,80.1g,43.1g,255mg,3,TRUE,1.5,FALSE,,
2018-08-15 06:09:57 UTC,Allen's,Pineapples,Pantry,170g,20,8,2211186P,,<3.3g,<1g,<1g,81.6g,45.4g,100mg,3,TRUE,1.5,FALSE,,
2018-08-15 06:09:57 UTC,Allen's,Classic Party Mix,Pantry,520g,,,3207413P,,,,,,,,5.4,TRUE,5,FALSE,,
2018-08-15 06:09:57 UTC,Allen's,Snakes Alive,Pantry,520g,,,3207424P,,,,,,,,5.4,TRUE,5,FALSE,,
2018-08-15 06:09:57 UTC,Allen's,Frogs Alive,Pantry,190g,20,9,5196806P,,<4.7g,<1g,<1g,79.4g,41g,105mg,3,TRUE,1.5,FALSE,,
2018-08-15 06:09:57 UTC,Allen's,Minties,Pantry,415g,100,20,3207377P,,1.5g,<1g,<1g,89.6g,54.3g,58mg,5.4,TRUE,5,FALSE,,
2018-08-15 06:09:57 UTC,Allen's,Jelly Lollies Killer Python,Pantry,43g,1 Killer Python 43g,1,6336762P,1400kJ,4.9g,Less than 1g,Less than 1g,77.3g,46.0g,100mg,0.01,FALSE,0.01,FALSE,,
2018-08-15 06:09:57 UTC,Allen's,Strawberries & Cream,Pantry,190g,20,9,5196839P,,<3.5g,<1g,<1g,82g,45.5g,100mg,3,TRUE,1.5,FALSE,,
2018-08-15 06:09:57 UTC,Allen's,Killer Pythons,Pantry,192g,24,8,2090900P,,4.9g,<1g,1g,76.5g,43.7g,99mg,3,TRUE,1.5,FALSE,,
2018-08-15 06:09:57 UTC,Allen's,Party Mix,Pantry,520g,,,3207402P,,,,,,,,5.4,TRUE,5,FALSE,,
2018-08-15 06:09:57 UTC,Allen's,Minties,Pantry,150g,20,7,1385115P,,1.5g,<1g,<1g,89.6g,54.3g,58mg,3,TRUE,1.5,FALSE,,
2018-08-15 06:09:57 UTC,Allen's,Kool Mints,Pantry,150g,15,10,1385126P,,<1g,2.3g,2g,92.2g,69.3g,29mg,3,TRUE,1.5,FALSE,,
2018-08-15 06:09:57 UTC,Allen's,Party Mix,Pantry,190g,20,9,5196850P,,3.7g,<1g,<1g,81.8g,48.5g,95mg,3,TRUE,1.5,FALSE,,
2018-08-15 06:09:58 UTC,Allen's,Snakes Alive,Pantry,200g,25,8,9530138P,,4.6g,<1g,<1g,77g,44.1g,99mg,3,TRUE,1.5,FALSE,,
2018-08-15 06:09:58 UTC,Allen's,Jaffas Family Size Bag,Pantry,340g,14,24,3035588P,,2.3g,15.7g,14.2g,75.8g,74.5g,54mg,5,FALSE,5,FALSE,,
2018-08-15 06:09:58 UTC,Allen's,Freckles Family Size Bag,Pantry,340g,20,17,1895381P,,4.7g,18.6g,16.2g,72g,67.5g,100mg,5,FALSE,5,FALSE,,
2018-08-15 06:09:58 UTC,Allen's,Fantales Family Size,Pantry,340g,20,17,9405635P,,2.9g,15.8g,13.4g,73g,56g,120mg,5,FALSE,5,FALSE,,
2018-08-15 06:09:59 UTC,Allen's,Jelly Babies,Pantry,190g,,,3207333P,,,,,,,,3,TRUE,1.5,FALSE,,
2018-08-15 06:09:38 UTC,Allowrie,Unsalted Butter Pat,"Dairy, Eggs & Meals",250g,,,195169P,,,,,,,,0,FALSE,0,FALSE,,
2018-08-15 06:09:38 UTC,Allowrie,Butter Pat,"Dairy, Eggs & Meals",250g,5g,50,195158P,3060 kJ,Less than 1 g,82.2 g,54.2 g,Less than 1 g,Less than 1 g,640 mg,0,FALSE,0,FALSE,,
2018-08-15 06:09:38 UTC,Allure By Tempo,Forest Fruits Yoghurt,"Dairy, Eggs & Meals",200g,100g,2,5043758P,,4.3g,,,15.3g,13.2g,66mg,2.85,FALSE,2.85,FALSE,,
2018-08-15 06:09:38 UTC,Allure By Tempo,Blueberry Yoghurt,"Dairy, Eggs & Meals",200g,100g,2,5010919P,,4.2g,,,17.4g,16.2g,61mg,2.85,FALSE,2.85,FALSE,,
2018-08-15 06:09:38 UTC,Allure By Tempo,Mango & Passionfruit Yoghurt,"Dairy, Eggs & Meals",200g,,,5010930P,,,,,,,,2.85,FALSE,2.85,FALSE,,
2018-08-15 06:09:38 UTC,Allure By Tempo,Coffee Yoghurt,"Dairy, Eggs & Meals",200g,100g,2,5010920P,444kJ,4.9g,5.2g,3.6g,9.9g,8.8g,48mg,2.85,FALSE,2.85,FALSE,,
2018-08-15 06:09:38 UTC,Allure By Tempo,Strawberry Yoghurt,"Dairy, Eggs & Meals",200g,100g,2,5010952P,460kJ,4.2g,3.3g,2.4g,15.7g,13.4g,100mg,2.85,FALSE,2.85,FALSE,,
2018-08-15 06:09:38 UTC,Allure By Tempo,Apricot Yoghurt,"Dairy, Eggs & Meals",200g,100g,2,5010908P,490kJ,4.5g,4.1g,2.9g,15.4g,14.4g,51mg,2.85,FALSE,2.85,FALSE,,
2018-08-15 06:09:38 UTC,Allure By Tempo,Vanilla Yoghurt,"Dairy, Eggs & Meals",200g,100g,2,5010963P,,4.9g,,,9.9g,8.8g,48mg,2.85,FALSE,2.85,FALSE,,
2018-08-15 06:10:03 UTC,Ally,Pink Salmon,Pantry,105g,,,124681P,,,,,,,,1.8,FALSE,1.8,FALSE,,
2018-08-15 06:09:43 UTC,Almond Breeze,Original Almond Long Life Milk,Drinks,1L,250mL,4,9116897P,105kJ,0.4g,1.1g,Less than 0.1g,3.2g,2.8g,52.0mg,2.5,FALSE,2.5,FALSE,,
2018-08-15 06:09:44 UTC,Almond Breeze,Unsweetened Vanilla Flavoured Long Life Almond Milk,Drinks,1L,250mL,4,1274828P,67kJ,0.5g,1.2g,Less tan 0.1g,0.7g,0.1g,51.6mg,2.7,FALSE,2.7,FALSE,,
2018-08-15 06:09:44 UTC,Almond Breeze,Unsweetened Almond Long Life Milk,Drinks,1L,250mL,4,9117200P,67kJ,0.5g,1.2g,Less than 0.1g,0.7g,0.1g,51.6mg,2.5,FALSE,2.5,FALSE,,
2018-08-15 06:09:47 UTC,Aloe Vera of Australia,Plain Natural Juice,Pantry,1L,50 mL,20,5585579P,3kJ,Less than 1g,Less than 1g,Less than 1g,Less than 1g,Less than 1g,10mg,14.6,FALSE,14.6,FALSE,,
2018-08-15 06:10:03 UTC,Alpen,Original Muesli,Pantry,625g,,,8968392P,1593kJ,11.0g,5.8g,0.8g,66.8g,23.1g,7.0g,11.1,TRUE,9,FALSE,,
2018-08-15 06:09:29 UTC,Alpine Breads,Spelt & Barley,Bread & Bakery,640g,,,3172840P,,,,,,,,4.69,FALSE,4.69,FALSE,,
2018-08-15 06:09:30 UTC,Alpine Breads,Sour Rye Bread,Bread & Bakery,640g,,,4860930P,,,,,,,,5.1,FALSE,5.1,FALSE,,
2018-08-15 08:09:33 UTC,Alpine Breads,Protein Bread,Bread & Bakery,680g,,,2270254P,,,,,,,,5.99,FALSE,5.99,FALSE,,
2018-08-15 06:09:38 UTC,ALT,Low Sugar Soft Drink Blood Orange & Citrus,Drinks,1L,,,3049072P,,,,,,,,2.3,TRUE,1.5,FALSE,,
2018-08-15 06:09:38 UTC,ALT,Low Sugar Soft Drink Tropical Passionfruit,Drinks,1L,,,3049061P,,,,,,,,2.3,TRUE,1.5,FALSE,,
2018-08-15 06:09:38 UTC,ALT,Low Sugar Soft Drink Mixed Apple & Berry,Drinks,1L,,,3049050P,,,,,,,,2.3,TRUE,1.5,FALSE,,
2018-08-15 06:09:40 UTC,ALT,Mixed Apple & Berry Low Sugar Soft Drink,Drinks,450mL,,,3049108P,,,,,,,,3.5,FALSE,3.5,FALSE,,
2018-08-15 06:09:40 UTC,ALT,Tropical Passionfruit Low Sugar Soft Drink,Drinks,450mL,,,3049119P,,,,,,,,3.5,FALSE,3.5,FALSE,,
2018-08-15 06:09:40 UTC,ALT,Blood Orange & Citrus Low Sugar Soft Drink,Drinks,450mL,,,3049120P,,,,,,,,3.5,FALSE,3.5,FALSE,,
2018-08-15 06:09:53 UTC,Altimate,Ice Cream Wafers Extra Thick,Pantry,80g,2.0g,40,6451749P,1730kJ,9.1g,5.2g,2.4g,81.1g,Less than 1g,260mg,2.5,FALSE,2.5,FALSE,,
2018-08-15 05:50:09 UTC,Always Fresh,Asparagus SpringWater,Pantry,340g,20g (of Asparagus),9.2,4692314P,111kJ,2.4g,0.2g,0.0g,2.8g,1.9g,340mg,4.3,FALSE,4.3,FALSE,,
2018-08-15 05:50:09 UTC,Always Fresh,Artichoke Hearts,Pantry,400g,40g (of Artichokes),6,132475P,147kJ,4.6g,0.6g,0.2g,1.4g,0.2g,200mg,4,FALSE,4,FALSE,,
2018-08-15 06:09:44 UTC,Always Fresh,Grissini Rosemary Sea Salt,Pantry,125g,14g,9,5085827P,1790kJ,12.4g,15.3g,2.5g,52.8g,5.0g,1120mg,3.45,FALSE,3.45,FALSE,,
2018-08-15 06:09:45 UTC,Always Fresh,Mini Toasts Value Pack,Pantry,90g,15g,6,2469695P,1790kJ,10.7g,10.1g,3.7g,71.1g,4.5g,484mg,2,FALSE,2,FALSE,,
2018-08-15 06:09:45 UTC,Always Fresh,Hommus Crisps Sea Salt & garlic,Pantry,85g,,,2762951P,,,,,,,,4,FALSE,4,FALSE,,
2018-08-15 06:09:45 UTC,Always Fresh,Crispy Thins Ancient Grains,Pantry,85g,,,3151352P,,,,,,,,3.8,FALSE,3.8,FALSE,,
2018-08-15 06:09:51 UTC,Always Fresh,Olive Oil & Sea Salt Crustini Bruschetta Toasts,Pantry,120g,10g,12,5839994P,1894kJ,11.0g,15.5g,2.5g,65.0g,3.5g,900mg,3.45,FALSE,3.45,FALSE,,
2018-08-15 06:09:51 UTC,Always Fresh,Stuffed Olives Pimento,Pantry,450g,,,294400P,,,,,,,,3.65,FALSE,3.65,FALSE,,
2018-08-15 06:09:52 UTC,Always Fresh,Cucumber Baby Chilli,Pantry,350g,,,3055188P,,,,,,,,3.5,TRUE,2.8,FALSE,,
2018-08-15 06:09:52 UTC,Always Fresh,Sundries Tomatoes Halves,Pantry,220g,,,3055155P,,,,,,,,4,FALSE,4,FALSE,,
2018-08-15 06:09:52 UTC,Always Fresh,Kalamata Olives Wedges,Pantry,220g,,,2747594P,,,,,,,,4,FALSE,4,FALSE,,
2018-08-15 06:09:52 UTC,Always Fresh,Stuffed Olives Parmesan,Pantry,235g,20g (of olives),6.5,9764988P,498kJ,2.2g,7.9g,1.6g,8.6g,0.4g,1240mg,4,FALSE,4,FALSE,,
2018-08-15 06:09:52 UTC,Always Fresh,Artichoke Hearts Marinated,Pantry,230g,,,2748940P,,,,,,,,3,FALSE,3,FALSE,,
2018-08-15 06:09:52 UTC,Always Fresh,Grilled Eggplant Sliced,Pantry,320g,,,2747608P,,,,,,,,4,FALSE,4,FALSE,,
2018-08-15 06:09:53 UTC,Always Fresh,Stuffed Olives Anchovy,Pantry,235g,20g (of olives),6.5,6720818P,469kJ,1.8g,9.2g,1.8g,2.1g,0.3g,1440mg,3,FALSE,3,FALSE,,
2018-08-15 06:09:53 UTC,Always Fresh,Mixed Olives,Pantry,220g,,,2748065P,,,,,,,,4,FALSE,4,FALSE,,
2018-08-15 06:09:53 UTC,Always Fresh,Sundried Tomatoes Strips,Pantry,480g,,,2747700P,,,,,,,,7,FALSE,7,FALSE,,
2018-08-15 06:09:53 UTC,Always Fresh,Sicilian Olives Pitted,Pantry,230g,,,2748054P,,,,,,,,3,FALSE,3,FALSE,,
2018-08-15 06:09:53 UTC,Always Fresh,Kalamata Olives Sliced,Pantry,220g,,,2747970P,,,,,,,,4,FALSE,4,FALSE,,
2018-08-15 06:09:53 UTC,Always Fresh,Pizza Olives,Pantry,50g,,,3055122P,,,,,,,,2,FALSE,2,FALSE,,
2018-08-15 06:09:53 UTC,Always Fresh,Stuffed Olives Pimento,Pantry,700g,20g,21.4,8751583P,380kJ,1.0g,6.4g,1.2g,5.7g,0.1g,1350mg,4.45,FALSE,4.45,FALSE,,
2018-08-15 06:09:53 UTC,Always Fresh,Cucumbers Dill,Pantry,680g,30g (of cucumbers),12.5,211538P,54kJ,0.8g,0.1g,Less than 0.1g,1.4g,1.0g,750mg,3.55,FALSE,3.55,FALSE,,
2018-08-15 06:09:53 UTC,Always Fresh,Roasted Peppers Whole,Pantry,330g,,,2747696P,,,,,,,,4,FALSE,4,FALSE,,
2018-08-15 06:09:53 UTC,Always Fresh,Cucumber Sweet & Sour,Pantry,680g,30g (of cucumbers),12,195963P,296kJ,1.2g,0.2g,0.2g,14.9g,13.1g,380mg,3.55,FALSE,3.55,FALSE,,
2018-08-15 06:09:53 UTC,Always Fresh,Grissini Sesame Sea Salt,Pantry,125g,14g,9,5085805P,1810kJ,13.0g,16.7g,3.7g,50.6g,4.9g,840mg,3.45,FALSE,3.45,FALSE,,
2018-08-15 06:10:01 UTC,Always Fresh,Riviana Bamboo Shoots,Pantry,230g,35g,4,302531P,68kJ,1.2g,0.4g,,1.0g,0.2g,10mg,1.65,FALSE,1.65,FALSE,,
2018-08-15 06:10:01 UTC,Always Fresh,Cherries Pitted Morello,Pantry,680g,50g (of cherries),7,9230429P,323kJ,0.7g,0.1g,0.1g,17.6g,13.1g,9mg,4,TRUE,3.6,FALSE,,
2018-08-15 06:10:04 UTC,Always Fresh,Kalamata Olives Pitted,Pantry,425g,,,2748032P,,,,,,,,6.75,FALSE,6.75,FALSE,,
2018-08-15 06:10:04 UTC,Always Fresh,Pasta Olives Pouch,Pantry,50g,,,3055111P,,,,,,,,2,FALSE,2,FALSE,,
2018-08-15 06:10:04 UTC,Always Fresh,Snack Olives Mixed Pouch,Pantry,50g,,,3055097P,,,,,,,,2,FALSE,2,FALSE,,
2018-08-15 06:10:04 UTC,Always Fresh,Black Olives Whole,Pantry,450g,,,2748087P,,,,,,,,4,FALSE,4,FALSE,,
2018-08-15 06:10:04 UTC,Always Fresh,Sundried Tomatoes Strips,Pantry,220g,,,2747765P,,,,,,,,4,FALSE,4,FALSE,,
2018-08-15 06:10:04 UTC,Always Fresh,Piquillo Peppers,Pantry,285g,50g,4.9,5914444P,149kJ,1.2g,0.3g,Less than 1g,5.9g,5.4g,255mg,3,FALSE,3,FALSE,,
2018-08-15 06:10:04 UTC,Always Fresh,Kalamata Olives Whole,Pantry,440g,,,2747947P,,,,,,,,6,FALSE,6,FALSE,,
2018-08-15 06:10:04 UTC,Always Fresh,Salad Olives,Pantry,50g,,,3055100P,,,,,,,,2,FALSE,2,FALSE,,
2018-08-15 06:10:04 UTC,Always Fresh,Dolmades Greek Style,Pantry,280g,60g (approx. 2 dolmades),4,9485099P,,2.5g,,,18.1g,1.6g,540mg,5.05,FALSE,5.05,FALSE,,
2018-08-15 06:10:04 UTC,Always Fresh,Kalamata Olives Pitted,Pantry,220g,,,2748000P,,,,,,,,4,FALSE,4,FALSE,,
2018-08-15 06:10:05 UTC,Always Fresh,Cucumbers Bread & Butter 700g,Pantry,700g,,,2236187P,,,,,,,,3.55,FALSE,3.55,FALSE,,
2018-08-15 06:10:05 UTC,Always Fresh,Cucumbers Polskie Ogorki,Pantry,680g,30g (of cucumbers),12,214398P,51kJ,0.9g,0.2g,0.2g,1.5g,1.1g,594mg,3.55,FALSE,3.55,FALSE,,
2018-08-15 06:10:05 UTC,Always Fresh,Gherkin Sliced 440g,Pantry,440g,,,2236314P,,,,,,,,2.65,TRUE,2.1,FALSE,,
2018-08-15 06:10:05 UTC,Always Fresh,Kalamata Olives Pitted Salt Reduced,Pantry,670g,,,1998056P,,,,,,,,7.55,FALSE,7.55,FALSE,,
2018-08-15 06:10:05 UTC,Always Fresh,Black Olives Sliced,Pantry,235g,20g (of olives),5.8,5595200P,413kJ,1.2g,6.5g,1.0g,5.2g,0.1g,1080mg,3,FALSE,3,FALSE,,
2018-08-15 06:10:05 UTC,Always Fresh,Roasted Pepper Strips,Pantry,310g,,,2747620P,,,,,,,,4,FALSE,4,FALSE,,
2018-08-15 06:10:05 UTC,Always Fresh,Black Olives Pitted,Pantry,220g,,,2013138P,,,,,,,,3,FALSE,3,FALSE,,
2018-08-15 06:10:05 UTC,Always Fresh,Cucumbers Baby,Pantry,350g,30g (of cucumbers),6,8514952P,227kJ,1.2g,0.2g,0.1g,11.5g,11.5g,360mg,3.65,TRUE,2.9,FALSE,,
2018-08-15 06:10:05 UTC,Always Fresh,Kalamata Olives Pitted,Pantry,670g,20g (drained product),17,5463232P,788kJ,2.2g,14.2g,1.9g,11.8g,0.8g,1090mg,7.6,FALSE,7.6,FALSE,,
2018-08-15 06:10:09 UTC,Always Fresh,Riviana Bean Sprouts Whole,Pantry,200g,33g,4,4244517P,76kJ,1.5g,0.4g,0.1g,0.7g,,210mg,1.65,FALSE,1.65,FALSE,,
2018-08-15 06:10:09 UTC,Always Fresh,Riviana Water Chestnuts  Whole,Pantry,230g,35g (of water chestnuts),4,255657P,143kJ,1.0g,0.1g,0.1g,6.5g,1.6g,22mg,1.65,FALSE,1.65,FALSE,,
2018-08-15 06:09:51 UTC,Amarula,Cream Liqueur,Liquor,700mL,,,81153P,,,,,,,,36,FALSE,36,FALSE,,
2018-08-15 06:09:52 UTC,Amberley,Chenin Blanc,Liquor,750mL,,,67003P,,,,,,,,10,FALSE,10,FALSE,,
2018-08-15 06:09:51 UTC,Ambra,Limoncello,Liquor,500mL,,,420037P,,,,,,,,49,FALSE,49,FALSE,,
2018-08-15 06:09:55 UTC,Ambrosia,Devon Custard,Pantry,400g,,,2404736P,,,,,,,,4.15,TRUE,3.3,FALSE,,
2018-08-15 06:09:30 UTC,Amy's Kitchen,Gluten Free Frozen Vegetable Lasagne,Frozen,255g,,,2749862P,,,,,,,,8.8,TRUE,7.8,FALSE,,
2018-08-15 06:09:31 UTC,Amy's Kitchen,Gluten Free Frozen Broccoli Cheddar Bake,Frozen,270g,,,2749840P,,,,,,,,8.8,TRUE,7.8,FALSE,,
2018-08-15 06:09:31 UTC,Amy's Kitchen,Gluten Free Macaroni & Cheese Rice Frozen Meal,Frozen,255g,,,1994408P,,,,,,,,7.7,TRUE,6.8,FALSE,,
2018-08-15 06:09:34 UTC,Amy's Kitchen,Gluten Free Cheddar Rice & Bean Burrito Frozen Meal,Frozen,156g,,,1991964P,,,,,,,,5.5,TRUE,4.9,FALSE,,
2018-08-15 06:10:01 UTC,Amy's Kitchen,Organic Lentil & Vegetable Soup Canned,Pantry,411g,,,2303400P,,,,,,,,3.5,FALSE,3.5,FALSE,,
2018-08-15 06:10:08 UTC,Amy's Kitchen,Organic Tomato Soup Canned,Pantry,411g,,,2303411P,,,,,,,,3.5,FALSE,3.5,FALSE,,
2018-08-15 06:10:09 UTC,Amy's Kitchen,Organic Split Pea Soup Canned,Pantry,400g,,,2303397P,,,,,,,,3.5,FALSE,3.5,FALSE,,
2018-08-15 05:50:09 UTC,Anchor,Lighthouse Pasta & Noodle Flour,Pantry,1kg,75g,13,5895918P,,9.6g,,,74.1g,0.3g,5.0mg,3.85,FALSE,3.85,FALSE,,
