Date of data Extraction,Brand,Product name,Category,Pack size,Serving size,Servings per pack,Product code,Energy per 100g (or 100ml),Protein per 100g (or 100ml),Total fat per 100g (or 100ml),Saturated fat per 100g (or 100ml),Carbohydrate per 100g (or 100ml),Sugars per 100g (or 100ml),Sodium per 100g (or 100ml),Original Price,Price Promoted,Price Promoted Price,Multi Buy Special,Multi Buy Special Details,Multi Buy Price
2018-08-15 06:09:49 UTC,Anchor,Bread Crumbs,Pantry,750g,60 g (grammes),12.5,3244963P,1424kg,9.9g,1.1g,Less than 1g,70.1g,2.8g,754mg,3.75,FALSE,3.75,FALSE,,
2018-08-15 06:09:59 UTC,Anchor,Chicken Chippy Salt,Pantry,170g,,,8008232P,,,,,,,,2.8,FALSE,2.8,FALSE,,
2018-08-15 06:10:03 UTC,Anchor,Baking Powder,Pantry,125g,,,167629P,,,,,,,,2.09,FALSE,2.09,FALSE,,
2018-08-15 06:10:07 UTC,Anchor,Verjuice Vinegar,Pantry,375mL,,,5216700P,,,,,,,,6.65,FALSE,6.65,FALSE,,
2018-08-15 06:10:09 UTC,Anchor,Lighthouse Plain Cake Biscuit & Pastry Flour,Pantry,1kg,75g,13,5895893P,,8.7g,,,72.5g,1.0g,1.0mg,3.85,FALSE,3.85,FALSE,,
2018-08-15 06:10:09 UTC,Anchor,Lighthouse Plain Bread & Pizza Flour,Pantry,1kg,75 g (grammes),13,5895930P,1495kj,12.5g,1.5g,Less than 1g,72.9g,1.5g,Less than 5mg,3.85,FALSE,3.85,FALSE,,
2018-08-15 06:09:50 UTC,Andrew Garrett,Sparkling Shiraz,Liquor,750mL,,,43168P,,,,,,,,16,FALSE,16,FALSE,,
2018-08-15 06:09:50 UTC,Angas Park,Dried Fruit Mixed Peel,Pantry,200g,50g,4,5195360P,1080kJ,<1g,<1g,<1g,61.8g,61.8g,280mg,2.95,FALSE,2.95,FALSE,,
2018-08-15 06:10:01 UTC,Angas Park,Diced Dried Apricots,Pantry,200g,50g,4,5067880P,835kJ,4.3g,<1g,<1g,44.4g,40.5g,37mg,6,FALSE,6,FALSE,,
2018-08-15 06:10:01 UTC,Angas Park,Dried Fancy Large Apricots,Pantry,200g,50g,4,298081P,835kJ,4.3g,<1g,<1g,44.4g,40.5g,37mg,7.5,FALSE,7.5,FALSE,,
2018-08-15 06:10:01 UTC,Angas Park,Dried Apples,Pantry,200g,50g,4,9202172P,1260kJ,1.5g,<1g,<1g,70.0g,64.5g,71mg,4.15,FALSE,4.15,FALSE,,
2018-08-15 06:10:02 UTC,Angas Park,Dried Pitted Prunes,Pantry,250g,50g,5,166080P,800kJ,2.3g,<1g,<1g,43.9g,31.0g,7mg,4,FALSE,4,FALSE,,
2018-08-15 06:10:02 UTC,Angas Park,Dried Pitted Prunes,Pantry,1kg,50g,10,9938604P,800kJ,2.3g,<1g,<1g,43.9g,31.0g,7mg,11.6,FALSE,11.6,FALSE,,
2018-08-15 06:10:02 UTC,Angas Park,Dried Peaches,Pantry,200g,50g,4,66064P,988kJ,3.4g,<1g,<1g,63.0g,63.0g,6mg,5.3,TRUE,4.2,FALSE,,
2018-08-15 06:10:02 UTC,Angas Park,Dried Fancy Prunes,Pantry,1kg,50g,20,314348P,800kJ,2.3g,<1g,<1g,43.9g,31.0g,7mg,8.25,TRUE,6.95,FALSE,,
2018-08-15 06:10:03 UTC,Angas Park,Dried Fancy Large Apricots,Pantry,500g,50g,10,344214P,835kJ,4.3g,<1g,<1g,44.4g,40.5g,37mg ,13.2,FALSE,13.2,FALSE,,
2018-08-15 06:10:05 UTC,Angas Park,Dried Soft & Juicy Apricots,Pantry,225g,50g,4.5,8951367P,780kJ,4.3g,<1g,<1g,42.3g,38.6g,35mg,8.15,TRUE,6.95,FALSE,,
2018-08-15 06:10:05 UTC,Angas Park,Dried Pitted Prunes Resealable Pack,Pantry,500g,50g,10,7050324P,800kJ,2.3g,<1g,<1g,43.9g,31.0g,7mg,8,TRUE,6.4,FALSE,,
2018-08-15 06:10:05 UTC,Angas Park,Dried Soft & Juicy Figs,Pantry,250g,50g,5,5295444P,959kJ,3.0g,<1g,<1g,46.3g,44.7g,33mg,4.35,FALSE,4.35,FALSE,,
2018-08-15 06:09:34 UTC,Angelakis Bros,Ocean Catch Marinated Baby Octopus,"Meat, Seafood & Deli",200g,50g,2,1505400P,,,,1.4g,,5.5g,,6.5,FALSE,6.5,FALSE,,
2018-08-15 06:09:37 UTC,Angelakis Bros,Ocean Catch Marinated Calamari,"Meat, Seafood & Deli",200g,50g,2,1505159P,,,2.7g,0.6g,,,,6.5,FALSE,6.5,FALSE,,
2018-08-15 06:09:51 UTC,Angostura,Bitters,Liquor,200mL,,,13789P,,,,,,,,22,FALSE,22,FALSE,,
2018-08-15 06:09:57 UTC,Annabel Karmel,Apricot Chickpea Puree,Baby,270g,,,2821992P,,,,,,,,6,FALSE,6,FALSE,,
2018-08-15 06:09:57 UTC,Annabel Karmel,Beef Kale Puree,Baby,270g,,,2821981P,,,,,,,,6,FALSE,6,FALSE,,
2018-08-15 06:09:57 UTC,Annabel Karmel,Frozen Pureed Lentil & Vegetable Blocks,Baby,270g,,,2346301P,,,,,,,,6,FALSE,6,FALSE,,
2018-08-15 06:09:57 UTC,Annabel Karmel,Frozen Pureed Salmon & Hoki with Orange,Baby,270g,,,2346287P,,,,,,,,6,FALSE,6,FALSE,,
2018-08-15 06:09:57 UTC,Annabel Karmel,Frozen Pureed Chicken Apple & Butternut Pumpkin Blocks,Baby,270g,,,2346298P,,,,,,,,6,FALSE,6,FALSE,,
2018-08-15 06:09:57 UTC,Annabel Karmel,Frozen My 1st Bolognese Pureed Blocks,Baby,270g,,,2346312P,,,,,,,,6,FALSE,6,FALSE,,
2018-08-15 06:09:57 UTC,Annabel Karmel,Mini Meatball & Veggie Rice,Baby,200g,,,2821970P,,,,,,,,4,FALSE,4,FALSE,,
2018-08-15 06:09:57 UTC,Annabel Karmel,Macaroni Cheese,Baby,200g,,,2821960P,,,,,,,,4,FALSE,4,FALSE,,
2018-08-15 06:09:57 UTC,Annabel Karmel,Yummy Beef Bangers & Mash,Baby,200g,,,3117026P,,,,,,,,4,FALSE,4,FALSE,,
2018-08-15 06:09:57 UTC,Annabel Karmel,Chicken And Sausage Paella,Baby,200g,,,3117015P,,,,,,,,4,FALSE,4,FALSE,,
2018-08-15 06:09:57 UTC,Annabel Karmel,6 Veggie Ravioli,Baby,200g,,,2821937P,,,,,,,,4,FALSE,4,FALSE,,
2018-08-15 06:09:57 UTC,Annabel Karmel,Frozen Classic Beef Lasagne,Baby,200g,200g,1,2313222P,527,6.2g,6.8g,3.6g,10.5g,2.7g,90mg,4,FALSE,4,FALSE,,
2018-08-15 06:09:57 UTC,Annabel Karmel,Frozen Chicken & Veggie Rice,Baby,200g,200g,1,2313266P,501,6.5g,2.5g,1.1g,17.5g,3.4g,90mg,4,FALSE,4,FALSE,,
2018-08-15 06:09:57 UTC,Annabel Karmel,Frozen Spaghetti & Meatballs,Baby,200g,200g,1,2313335P,492,6.2g,3.0g,1.0g,17.4g,3.5g,100mg,4,FALSE,4,FALSE,,
2018-08-15 06:09:57 UTC,Annabel Karmel,Frozen Bolognese Pasta Bake,Baby,200g,,,2313244P,,,,,,,,4,FALSE,4,FALSE,,
2018-08-15 06:09:57 UTC,Annabel Karmel,Frozen Veggie Pasta Bake,Baby,200g,200g,1,2313357P,446,5.0g,3.4g,1.6g,13.9g,4.2g,80mg,4,FALSE,4,FALSE,,
2018-08-15 06:09:57 UTC,Annabel Karmel,Frozen Beef Cottage Pie,Baby,200g,200g,1,2313346P,399,4.8g,4.9g,2.4g,7.9g,2.1g,90mg,4,FALSE,4,FALSE,,
2018-08-15 06:09:57 UTC,Annabel Karmel,Frozen Chicken & Potato Pie,Baby,200g,200g,1,2313299P,470,5.9g,5.5g,3.5g,9.2g,2.4g,90mg,4,FALSE,4,FALSE,,
2018-08-15 06:09:57 UTC,Annabel Karmel,Mild Butter Chicken & Rice,Baby,200g,,,2821915P,,,,,,,,4,FALSE,4,FALSE,,
2018-08-15 06:09:58 UTC,Annabel Karmel,Frozen Chicken & Pumpkin Risotto,Baby,200g,,,2313324P,,,,,,,,4,FALSE,4,FALSE,,
2018-08-15 06:09:58 UTC,Annabel Karmel,Frozen Fish Pie,Baby,200g,200g,1,2313277P,506,5.1g,7.4g,4.2g,7.7g,1.7g,90mg,4,FALSE,4,FALSE,,
2018-08-15 06:10:06 UTC,Annalisa,Diced Tomatoes,Pantry,400g,133g,3,5999775P,95kJ,1.2g,0.3g,0g,3.8g,3.0g,6mg,1.35,FALSE,1.35,FALSE,,
2018-08-15 06:10:06 UTC,Annalisa,Butter Beans,Pantry,400g,,,491489P,,,,,,,,1.6,FALSE,1.6,FALSE,,
2018-08-15 06:10:06 UTC,Annalisa,Red Kidney Beans,Pantry,400g,120g,2,5863343P,,8.5g,,,14.6g,0.8g,297.7mg,1.5,FALSE,1.5,FALSE,,
2018-08-15 06:10:06 UTC,Annalisa,Cannellini Beans,Pantry,400g,,,141352P,,,,,,,,1.5,FALSE,1.5,FALSE,,
2018-08-15 06:10:06 UTC,Annalisa,Peeled Tomatoes,Pantry,400g,133g,3,141363P,95kJ,1.1g,0.4g,0g,3.1g,2.9g,14mg,1.35,FALSE,1.35,FALSE,,
2018-08-15 06:10:08 UTC,Annalisa,Lentils,Pantry,400g,,,491434P,,,,,,,,1.5,FALSE,1.5,FALSE,,
2018-08-15 06:10:08 UTC,Annalisa,Borlotti Beans,Pantry,400g,,,491478P,,,,,,,,1.6,FALSE,1.6,FALSE,,
2018-08-15 06:10:08 UTC,Annalisa,Chickpeas,Pantry,400g,,,491467P,,,,,,,,1.5,FALSE,1.5,FALSE,,
2018-08-15 06:09:48 UTC,Annie's Lane,Cabernet Merlot,Liquor,750mL,,,169295P,,,,,,,,20,TRUE,14,FALSE,,
2018-08-15 06:09:49 UTC,Annie's Lane,Shiraz,Liquor,750mL,,,176422P,,,,,,,,20,TRUE,14,FALSE,,
2018-08-15 06:09:50 UTC,Annie's Lane,Semillon Sauvignon Blanc,Liquor,750mL,,,6606299P,,,,,,,,20,TRUE,14,FALSE,,
2018-08-15 06:09:51 UTC,Annie's Lane,Chardonnay,Liquor,750mL,,,169301P,,,,,,,,20,TRUE,14,FALSE,,
2018-08-15 06:09:57 UTC,Anticol,Medicated Throat Lozenges Original Menthol,Pantry,50g,,10,165168P,,,,,,,,2.2,FALSE,2.2,FALSE,,
2018-08-15 06:09:57 UTC,Anticol,Medicated Throat Lozenges Original Menthol,Pantry,3 pack,,30,5096448P,,,,,,,,4.15,FALSE,4.15,FALSE,,
2018-08-15 06:09:41 UTC,Antoniou,Filo Pastry,"Dairy, Eggs & Meals",375g,65g,5.8,297384P,1317kJ,9.5g,2.7g,0.5g,62.9g,3.3g,649mg,3.8,FALSE,3.8,FALSE,,
2018-08-15 06:09:30 UTC,Apline Breads,Spelt And Sprouted Grains,Bread & Bakery,640g,,,3172830P,,,,,,,,5.4,FALSE,5.4,FALSE,,
2018-08-15 06:09:55 UTC,Appletiser,Sparkling Apple Juice Glass Bottle,Liquor,750mL,,,207100P,,,,,,,,4,FALSE,4,FALSE,,
2018-08-15 06:09:57 UTC,Aptamil,Gold+ 1 Infant Formula from birth to 6 months,Baby,900g,,,6763800P,,,,,,,,24.8,FALSE,24.8,FALSE,,
2018-08-15 06:10:00 UTC,Aptamil,Profutura Infant Formula from birth to 6 months,Baby,900g,,,1986851P,269kJ,1.4g,3.5g,,6.8g,,21mg,32,FALSE,32,FALSE,,
2018-08-15 06:10:00 UTC,Aptamil,Profutura Junior from 2 years,Baby,900g,Approximately 115mL (1 serve),46,2140350P,302kJ,2.5g,2.5g,1.7g,9.2g,7.9g,27mg (1.2mmol),28,FALSE,28,FALSE,,
2018-08-15 06:10:00 UTC,Aptamil,AR Gold+ Infant Formula from birth to 12 months,Baby,900g,,,7448717P,,,,,,,,27,FALSE,27,FALSE,,
2018-08-15 06:10:00 UTC,Aptamil,Gold+ 4 Junior from 2 years,Baby,900g,Approximately 115mL (1 Serve),47,7733189P,289kJ,2.6g,2.2g,1.1g,9.0g,5.5g,36mg,21,FALSE,21,FALSE,,
2018-08-15 06:10:00 UTC,Aptamil,De-Lact Gold+ Lactose Free Infant Formula from birth to 12 months,Baby,900g,,,1315878P,275kJ,1.3g,3.5g,,7.3g,,17mg,20.5,FALSE,20.5,FALSE,,
2018-08-15 06:10:00 UTC,Aptamil,HA Gold+ Infant Formula from Birth to 12 months,Baby,900g,,,1189423P,275kJ,1.5g,3.4g,,7.2g,,25mg,27,FALSE,27,FALSE,,
2018-08-15 06:10:00 UTC,Aptamil,Gold+ 3 Toddler from 1 year,Baby,900g,115mL (1 Serve),46,9708670P,301kJ,2.2g,2.4g,1.2g,9.7g,7.2g,32mg,21,FALSE,21,FALSE,,
2018-08-15 06:10:00 UTC,Aptamil,Profutura Toddler from 1 year,Baby,900g,Approximately 115mL (1 serve),46,1986873P,304kJ,2.2g,2.4g,1.7g,9.8g,7.4g,24mg; 1.0mmol,28,FALSE,28,FALSE,,
2018-08-15 06:10:01 UTC,Aptamil,Profutura Follow-On Formula from 6 to 12 months,Baby,900g,,,1986862P,285kJ,1.5g,3.5g,,7.3g,,26mg,32,FALSE,32,FALSE,,
2018-08-15 06:10:01 UTC,Aptamil,Gold+ 2 Follow-On Formula from 6 to 12 months,Baby,900g,,,8900989P,285kJ,1.5g,,,7.3g,3.5g,26mg,24.8,FALSE,24.8,FALSE,,
2018-08-15 06:10:00 UTC,Aptimal Gold+,Pronutra Infant Sachet,Baby,5 pack,,,3221797P,,,,,,,,5.99,FALSE,5.99,FALSE,,
2018-08-15 06:10:02 UTC,Aptimal Gold+,Pronutra Toddler Sachet,Baby,4 pack,,,3221811P,,,,,,,,5.99,FALSE,5.99,FALSE,,
2018-08-15 06:10:02 UTC,Aptimal Gold+,Pronutra Follow On Sachet,Baby,4 pack,,,3221800P,,,,,,,,5.99,FALSE,5.99,FALSE,,
2018-08-15 06:09:39 UTC,Aqua Pura,Fruit Splash Tropical Water,Drinks,1.25L,250mL,5,4924817P,80kJ,<1g,<1g,<1g,4.7g,4.6g,2.8mg,2.5,FALSE,2.5,FALSE,,
2018-08-15 06:09:39 UTC,Aqua Pura,Fruit Splash Wildberry Water,Drinks,1.25L,250mL,5,4924828P,80kJ,<1g,<1g,<1g,4.7g,4.6g,2.8mg,2.5,FALSE,2.5,FALSE,,
2018-08-15 06:09:49 UTC,Aradon,Rioja,Liquor,750mL,,,6096614P,,,,,,,,6,FALSE,6,FALSE,,
2018-08-15 06:09:39 UTC,Ardmona,Apricot Nectar Juice Canned,Drinks,405mL,,,4742015P,,,,,,,,1.5,FALSE,1.5,FALSE,,
2018-08-15 06:09:58 UTC,Ardmona,Rich & Thick Tomatoes With Onion Garlic,Pantry,410g,125g,3.3,4686402P,126kJ,1.3g,Less than 0.1g,Less than 0.1g,5.1g,3.4g,13mg,1.8,FALSE,1.8,FALSE,,
2018-08-15 06:09:59 UTC,Ardmona,Rich & Thick Tomatoes With Garlic & Basil,Pantry,410g,125g,3.3,4515738P,102kJ,1.2g,Less than 0.1g,Less than 0.1g,4.3g,2.9g,8mg,1.8,FALSE,1.8,FALSE,,
2018-08-15 06:09:59 UTC,Ardmona,Whole Peeled Tomatoes,Pantry,400g,200g,2,4840014P,97kJ,1.2g,Less than 0.1g,Less than 0.1g,3.9g,3.0g,8mg,1.4,FALSE,1.4,FALSE,,
2018-08-15 06:10:06 UTC,Ardmona,Rich & Thick Tomatoes With Herbs,Pantry,410g,125g,3.3,5324462P,135kJ,1.5g,Less than 0.1g,Less than 0.1g,5.7g,4.0g,210mg,1.8,FALSE,1.8,FALSE,,
2018-08-15 06:10:07 UTC,Ardmona,Chopped Tomatoes,Pantry,400g,200g,2,4558967P,106kJ,1.3g,Less than 0.1g,Less than 0.1g,4.3g,3.2g,9mg,1.4,FALSE,1.4,FALSE,,
2018-08-15 06:10:07 UTC,Ardmona,Crushed Tomatoes,Pantry,410g,200g,2,4687074P,114kJ,1.3g,Less than 0.1g,Less than 0.1g,5.3g,3.4g,11mg,1.4,FALSE,1.4,FALSE,,
2018-08-15 06:10:09 UTC,Ardmona,Rich & Thick Tomato Chopped Finely,Pantry,410g,125g,3.3,4515749P,133kJ,1.4g,Less than 0.1g,Less than 0.1g,5.8g,3.2g,11mg,1.8,FALSE,1.8,FALSE,,
2018-08-15 06:10:09 UTC,Ardmona,Bakers Apple Pie Filling Canned,Pantry,800g,125g,6.4,267973P,190kJ,0.2g,0.1g,<0.1g,11.4g,8.5g,2mg,3.8,FALSE,3.8,FALSE,,
2018-08-15 06:10:04 UTC,Aristocrat,Green Cocktail Onions,Pantry,150g,25g,3,156702P,265kJ,<1.0g,<1.0g,<1.0g,15.3g,13.4g,610mg,2,FALSE,2,FALSE,,
2018-08-15 06:10:05 UTC,Aristocrat,Red Cocktail Onions,Pantry,150g,25g,3,156688P,265kJ,<1.0g,<1.0g,<1.0g,15.3g,13.4g,610mg,2,FALSE,2,FALSE,,
2018-08-15 05:50:08 UTC,Arkadia,Spice Chai Instant Tea,Pantry,240g,20g,12,7490189P,193kJ,0.2g,1.3g,1.2g,8.4g,5.9g,29mg,6.5,FALSE,6.5,FALSE,,
2018-08-15 05:50:08 UTC,Arkadia,Vanilla Chai Instant Tea,Pantry,240g,20g,12,7490178P,193kJ,0.2g,1.3g,1.2g,8.4g,5.6g,29mg,6.5,FALSE,6.5,FALSE,,
2018-08-15 06:09:45 UTC,Arnotts,Original Mini  Jatz Crackers 8 Pack,Pantry,200g,,,3182720P,,,,,,,,4,FALSE,4,FALSE,,
2018-08-15 05:50:08 UTC,Arnott's,Chocolate Coated Scotch Finger Biscuits,Pantry,250g,22.7g (1 Biscuit),11,5514923P,2090kJ,6.1g,23.5g,13.9g,64.6g,26.4g,416mg,3.65,TRUE,2.5,FALSE,,
2018-08-15 05:50:08 UTC,Arnott's,Original Cruskits,Pantry,125g,12.5g,10,358682P,1740kJ,10.6g,8.3g,5.1g,71.8g,3.4g,787mg,3,FALSE,3,FALSE,,
2018-08-15 05:50:08 UTC,Arnott's,Chocolate Malt Sticks TeeVee Snacks,Pantry,175g,22.4g (8 Biscuits),7.8,9503543P,2030kJ,7.1g,20.4g,20.4g,67.1g,37.4g,203mg,3.65,TRUE,1.82,FALSE,,
2018-08-15 05:50:09 UTC,Arnott's,Savoury Shapes,Pantry,185g,25g,7.4,8638300P,2000kJ,12.8g,20.8g,6.0g,57.9g,0.4g,959mg,3,FALSE,3,FALSE,,
2018-08-15 05:50:09 UTC,Arnott's,Wholemeal Salada,Pantry,250g,35g,7,329844P,1670kJ,13.5g,8.2g,3.3g,63.8g,1.1g,940mg,3,TRUE,2,FALSE,,
2018-08-15 05:50:09 UTC,Arnott's,Tiny Teddy Variety Biscuits 15 pack,Pantry,375g,,,2992135P,,,,,,,,5,FALSE,5,FALSE,,
2018-08-15 05:50:09 UTC,Arnott's,Scotch Finger Biscuits,Pantry,250g,17.9g (1 Biscuit),14,329174P,2047kJ,6.6g,21.5g,12.5g,65.8g,18.5g,505mg,2.85,TRUE,2,FALSE,,
2018-08-15 06:09:29 UTC,Arnott's,Mint Slice Mini Cakes,Bread & Bakery,180g,,,3245252P,,,,,,,,5.5,FALSE,5.5,FALSE,,
2018-08-15 06:09:29 UTC,Arnott's,Brownies Caramel Crowns,Bread & Bakery,180g,,,3245263P,,,,,,,,5.5,FALSE,5.5,FALSE,,
2018-08-15 06:09:30 UTC,Arnott's,Mini Cakes Monte Carlo,Bread & Bakery,180g,,,3245241P,,,,,,,,5.5,FALSE,5.5,FALSE,,
2018-08-15 06:09:30 UTC,Arnott's,Iced Vovo Sponge Cake,Bread & Bakery,200g,,,3245172P,,,,,,,,5.5,FALSE,5.5,FALSE,,
2018-08-15 06:09:32 UTC,Arnott's,Wagon Wheel,Frozen,4 pack,,,2978087P,,,,,,,,8,FALSE,8,FALSE,,
2018-08-15 06:09:35 UTC,Arnott's,Mint Slice,Frozen,4 pack,,,2978112P,,,,,,,,8,FALSE,8,FALSE,,
