2018-08-15 06:09:29 UTC	Coles	Sourdough Lunch Rolls	Bread & Bakery	4 pack			3118084P								2.5	FALSE	2.5	FALSE			1534277369.0-C-284
2018-08-15 06:09:29 UTC	Coles	Traditional High Top Light Rye Bread	Bread & Bakery	680g	Approximately 76g (2 slices)		2649507P	1000	8.2	2.6	LESS THAN 1g	43.1	2.4	400	2.5	FALSE	2.5	FALSE			1534277369.0-C-288
2018-08-15 06:09:29 UTC	Coles	Apple Loaf Cake	Bread & Bakery	375g			2904739P								5.5	TRUE	5	FALSE			1534277369.0-C-289
2018-08-15 06:09:29 UTC	Coles	Chocolate & Salted Caramel Mousse Slice	Bread & Bakery	2 pack			2739280P								5	FALSE	5	FALSE			1534277369.0-C-307
2018-08-15 06:09:29 UTC	Coles	Iced Carrot Cake Single Slice 90g	Bread & Bakery	1 each			3181488P								3	FALSE	3	FALSE			1534277369.0-C-308
2018-08-15 06:09:29 UTC	Coles	Vanilla Slice 270g	Bread & Bakery	2 Pack			1734768P								5	FALSE	5	FALSE			1534277369.0-C-310
2018-08-15 06:09:29 UTC	Coles	Chocolate Chip Shortbread	Bread & Bakery	12 pack			5321260P								3.5	FALSE	3.5	FALSE			1534277369.0-C-319
2018-08-15 06:09:29 UTC	Coles	Bakery Double Chocolate Chip Cookies	Bread & Bakery	12 pack	Approximately 23g	12	9155516P	1780	6.3	16.5	8.4	61.1	31	630	2.5	FALSE	2.5	FALSE			1534277369.0-C-329
2018-08-15 06:09:29 UTC	Coles	Bakery Bacon Cheese & Tomato Pizza Roll	Bread & Bakery	100g	112g	1	2814206P	886	9	5.9	3	30.3	3.9	435	3	FALSE	3	FALSE			1534277369.0-C-337
2018-08-15 06:09:29 UTC	Coles	Chocolate Celebration Cake	Bread & Bakery	1.2kg			3207581P								12	FALSE	12	FALSE			1534277369.0-C-344
2018-08-15 06:09:29 UTC	Coles	Ultimate 6 Mini Cherry Pies 300g	Bread & Bakery	1 each			3155116P								6	FALSE	6	FALSE			1534277369.0-C-345
2018-08-15 06:09:29 UTC	Coles	Chocolate Hazelnut Mousse Bites	Bread & Bakery	190g			3198786P								6	FALSE	6	FALSE			1534277369.0-C-349
2018-08-15 06:09:29 UTC	Coles	Rich Chocolate Cake Single Slice 90g	Bread & Bakery	1 each			3181477P								3	FALSE	3	FALSE			1534277369.0-C-350
2018-08-15 06:09:29 UTC	Coles	New York Style Baked Cheesecake	Bread & Bakery	640g			2108992P								12	FALSE	12	FALSE			1534277369.0-C-352
2018-08-15 06:09:29 UTC	Coles	Patisserie Pecan & Walnut Tart	Bread & Bakery	710g			2689964P								12	FALSE	12	FALSE			1534277369.0-C-353
2018-08-15 06:09:29 UTC	Coles	Blueberry Cheesecake	Bread & Bakery	450g	Approximately 56.5g	8	2877727P	1240	2.6	19.5	13.7	27	17	112	6	FALSE	6	FALSE			1534277369.0-C-354
2018-08-15 06:09:29 UTC	Coles	Patisserie Lemon Tart	Bread & Bakery	450g			2689895P								12	FALSE	12	FALSE			1534277369.0-C-356
2018-08-15 06:09:29 UTC	Coles	Toffee Pecan Roulade	Bread & Bakery	450g	75g	6	3022247P	1550	4.1	18.4	9.3	47	47	58	12	FALSE	12	FALSE			1534277369.0-C-357
2018-08-15 06:09:29 UTC	Coles	Ultimate Apple Pie	Bread & Bakery	1100g	Approx. 138g	8	2739326P	964	2.8	8.6	5.9	34.7	20.9	130	10	FALSE	10	FALSE			1534277369.0-C-363
2018-08-15 06:09:29 UTC	Coles	Belgian Chocolate Cheesecake Slice	Bread & Bakery	2 pack			2363300P								5	FALSE	5	FALSE			1534277369.0-C-364
2018-08-15 06:09:29 UTC	Coles	Lemon Roulade	Bread & Bakery	450g	75g	6	3022236P	1490	4.1	13.2	7.2	54.6	52.4	65	12	FALSE	12	FALSE			1534277369.0-C-365
2018-08-15 06:09:29 UTC	Coles	Passionfruit Cheesecake Bites	Bread & Bakery	190g	Approx. 22g	9	3035103P	1330	4	20.3	14.1	29.7	18	190	6	FALSE	6	FALSE			1534277369.0-C-366
2018-08-15 06:09:29 UTC	Coles	Dusted Sponge Cream Filled	Bread & Bakery	290g			5523618P								5	FALSE	5	FALSE			1534277369.0-C-368
2018-08-15 06:09:29 UTC	Coles	Belgian Chocolate Gateau	Bread & Bakery	800g			2108960P								16	FALSE	16	FALSE			1534277369.0-C-369
2018-08-15 06:09:29 UTC	Coles	Bakery Mini Savoury Pastries	Bread & Bakery	5 pack			2976117P								3	FALSE	3	FALSE			1534277369.0-C-373
2018-08-15 06:09:29 UTC	Coles	Belgian Chocolate Lava Cake	Bread & Bakery	200g			3165540P								4	FALSE	4	FALSE			1534277369.0-C-374
2018-08-15 06:09:29 UTC	Coles	Ultimate 6 Mini Apple Pies 330g	Bread & Bakery	1 each			3155105P								6	FALSE	6	FALSE			1534277369.0-C-375
2018-08-15 06:09:29 UTC	Coles	New York Style Baked Cheesecake Slices 2 Pack	Bread & Bakery	220g			2108981P								5	FALSE	5	FALSE			1534277369.0-C-376
2018-08-15 06:09:29 UTC	Coles	Croissants	Bread & Bakery	12 pack			2067341P								10	FALSE	10	FALSE			1534277369.0-C-379
2018-08-15 06:09:29 UTC	Coles	Gluten Free Banana Bread Slice	Bread & Bakery	5 pack			3245026P								7	FALSE	7	FALSE			1534277369.0-C-385
2018-08-15 06:09:29 UTC	Coles	5 Choc Cherry Slices	Bread & Bakery	175g			3137180P								4	FALSE	4	FALSE			1534277369.0-C-391
2018-08-15 06:09:29 UTC	Coles	Carrot Cake Slices	Bread & Bakery	500g	100g	5	3003650P	1190	4.4	6.9	LESS THAN 1g	49.6	30.2	400	5.5	FALSE	5.5	FALSE			1534277369.0-C-392
2018-08-15 06:09:29 UTC	Coles	12 Choc Mud Mini Cupcakes	Bread & Bakery	260g			2678786P	1880	5.4	24.7	7.1	49	36.3	250	4	FALSE	4	FALSE			1534277369.0-C-393
2018-08-15 06:09:29 UTC	Coles	Choc Mud Cupcakes	Bread & Bakery	288g			2678855P	1650	6.1	17.5	3.4	51.6	35.3	310	3.5	FALSE	3.5	FALSE			1534277369.0-C-394
2018-08-15 06:09:29 UTC	Coles	4 Cookies & Cream Cupcakes	Bread & Bakery	288g			2678877P	1810	4.7	19.5	6.3	58.5	43.2	230	3.5	FALSE	3.5	FALSE			1534277369.0-C-395
2018-08-15 06:09:29 UTC	Coles	Iced Chocolate Madeira Cake	Bread & Bakery	315g			9122040P								2.5	FALSE	2.5	FALSE			1534277369.0-C-398
2018-08-15 06:09:29 UTC	Coles	4 Red Velvet Cupcakes	Bread & Bakery	288g	72g	4	2678866P	1540	4.5	10.3	3.2	62.4	40.8	360	3.5	FALSE	3.5	FALSE			1534277369.0-C-403
2018-08-15 06:09:29 UTC	Coles	5 Blueberry Loaf Slice	Bread & Bakery	500g			3235408P								5.5	FALSE	5.5	FALSE			1534277369.0-C-405
2018-08-15 06:09:29 UTC	Coles	Hedgehog Slice	Bread & Bakery	175g	35g	5	1387154P	1960	5.9	23.2	15.8	59	40.2	410	4	FALSE	4	FALSE			1534277369.0-C-410
2018-08-15 06:09:29 UTC	Coles	Lemon Cake Loaf	Bread & Bakery	425g			1311403P	1410	5.4	7.1	1	62	35.9	300	5	FALSE	5	FALSE			1534277369.0-C-412
2018-08-15 06:09:29 UTC	Coles	Lamington Bites	Bread & Bakery	350g			2681930P								3.5	FALSE	3.5	FALSE			1534277369.0-C-419
2018-08-15 06:09:29 UTC	Coles	Banana Bread	Bread & Bakery	550g			9120090P	1440	4.8	13.9	1.5	48.5	29.2	455	5	FALSE	5	FALSE			1534277369.0-C-426
2018-08-15 06:09:29 UTC	Coles	Lamington Fingers Raspberry Flavoured 18 Pack	Bread & Bakery	350g			3245060P								2.5	FALSE	2.5	FALSE			1534277369.0-C-428
2018-08-15 06:09:29 UTC	Coles	Caramel Slice	Bread & Bakery	175g	35g	5	1387132P	1850	4.8	20.1	13.4	60.5	49.4	270	4	FALSE	4	FALSE			1534277369.0-C-434
2018-08-15 06:09:29 UTC	Coles	BakeryTiger Baguette	Bread & Bakery	350g	Approximately 70g	5	6518362P	1130	8.6	2	LESS THAN 1g	52.2	LESS THAN 1g	396	1.5	FALSE	1.5	FALSE			1534277369.0-C-439
2018-08-15 06:09:29 UTC	Coles	Jam Lamingtons 6 Pack	Bread & Bakery	350g			1898903P								2.5	FALSE	2.5	FALSE			1534277369.0-C-441
2018-08-15 06:09:29 UTC	Coles	Chocolate Mud Cake Slices	Bread & Bakery	500g	100g	5	3003661P	1480	4.1	15.5	1.1	47.8	32.1	310	5.5	FALSE	5.5	FALSE			1534277369.0-C-451
2018-08-15 06:09:29 UTC	Coles	White Dinner Rolls	Bread & Bakery	6 pack			1597180P								2.5	FALSE	2.5	FALSE			1534277369.0-C-463
2018-08-15 06:09:29 UTC	Coles	Traditional High Top Soy & Linseed Bread	Bread & Bakery	850g	Approximately 95g (2 slices)		2649518P	1060	10.5	6.4	LESS THAN 1g	35.4	2.9	400	2.5	FALSE	2.5	FALSE			1534277369.0-C-472
2018-08-15 06:09:29 UTC	Coles	High Top White Bread	Bread & Bakery	750g	Approximately 84g (2 slices)		2649471P	1000	8.1	2.4	LESS THAN 1g	44.1	3	400	2.5	FALSE	2.5	FALSE			1534277369.0-C-475
2018-08-15 06:09:29 UTC	Coles	Choc Chip Muffin Bars 10 pack	Bread & Bakery	420g	42g	10	9122062P	1820	5.3	20.5	3.3	56.7	34	290	6	FALSE	6	FALSE			1534277369.0-C-484
2018-08-15 06:09:29 UTC	Coles	Double Chocolate Muffins	Bread & Bakery	4 pack			2409296P	1710	5.3	22	3.8	46.1	23.5	304	3.5	FALSE	3.5	FALSE			1534277369.0-C-485
2018-08-15 06:09:29 UTC	Coles	Banana Muffin Bars 10 pack	Bread & Bakery	420g	42g	10	9122073P	1670	5	17.6	1.8	54.4	34.7	280	6	FALSE	6	FALSE			1534277369.0-C-486
2018-08-15 06:09:29 UTC	Coles	Chocolate Chip Muffins	Bread & Bakery	4 pack			2409285P								3.5	FALSE	3.5	FALSE			1534277369.0-C-502
2018-08-15 06:09:29 UTC	Coles	Gluten Free 5 Seed Loaf	Bread & Bakery	500g			3216695P								5	FALSE	5	FALSE			1534277369.0-C-503
2018-08-15 06:09:29 UTC	Coles	Mini Chocolate Chip Muffins	Bread & Bakery	9 pack			2409310P	1610	5.5	19.4	3.6	46.3	26.8	336	3.5	FALSE	3.5	FALSE			1534277369.0-C-507
2018-08-15 06:09:29 UTC	Coles	Mini Blueberry Muffins	Bread & Bakery	9 pack			2409300P								3.5	FALSE	3.5	FALSE			1534277369.0-C-508
2018-08-15 06:09:29 UTC	Coles	Banana Mini Muffins	Bread & Bakery	9 pack	35g	9	2728964P	1420	4.8	11.8	1.1	51.9	27.9	348	3.5	FALSE	3.5	FALSE			1534277369.0-C-509
2018-08-15 06:09:29 UTC	Coles	Blueberry Muffins	Bread & Bakery	4 pack			2409274P								3.5	FALSE	3.5	FALSE			1534277369.0-C-510
2018-08-15 06:09:29 UTC	Coles	Brioche Slider Buns 8pk	Bread & Bakery	1 each	30g	8	2795699P	1430	9.2	12.4	5.4	46.5	6.5	335	2.7	FALSE	2.7	FALSE			1534277369.0-C-522
2018-08-15 06:09:29 UTC	Coles	Traditional High Top Mixed Grain Bread	Bread & Bakery	850g	Approximately 95g (2 slices)		2649493P	1000	8.5	3	LESS THAN 1g	41.6	3.1	400	2.5	FALSE	2.5	FALSE			1534277369.0-C-530
2018-08-15 06:09:29 UTC	Coles	Traditional High Top Wholemeal Bread	Bread & Bakery	750g	Approximately 84g (2 slices)		2649482P	971	8.9	2.9	LESS THAN 1g	39.2	2.6	400	2.5	FALSE	2.5	FALSE			1534277369.0-C-533
2018-08-15 06:09:29 UTC	Coles	Thin & Crispy Large Pizza Base 12 Inch	Bread & Bakery	750g			1997166P	1340	9.1	8.6	2.8	49.5	4.6	375	6	FALSE	6	FALSE			1534277369.0-C-542
2018-08-15 06:09:29 UTC	Coles	Multigrain Sandwich Bread	Bread & Bakery	650g	Approximately 59.1g (2 slices)		6633768P	1080	9.3	2	LESS THAN 1g	48	2.9	400	1.5	FALSE	1.5	FALSE			1534277369.0-C-546
2018-08-15 06:09:29 UTC	Coles	Cafe Style Raisin Toast	Bread & Bakery	650g			2715816P	1140	8.5	3.5	LESS THAN 1g	48.7	20	260	2.7	FALSE	2.7	FALSE			1534277369.0-C-550
2018-08-15 06:09:30 UTC	Coles	High Fibre White Sandwich Loaf	Bread & Bakery	700g	Approximately 70g (2 slices)		4938243P	957	7.9	2.3	LESS THAN 1g	40.3	2.8	400	2	FALSE	2	FALSE			1534277370.0-C-570
2018-08-15 06:09:30 UTC	Coles	High Fibre Multigrain Sandwich Bread	Bread & Bakery	700g	Approximately 73.7g (2 Slices)		4938312P	1040	9.7	4.1	LESS THAN 1g	39.9	3.7	400	2	FALSE	2	FALSE			1534277370.0-C-572
2018-08-15 06:09:30 UTC	Coles	High Fibre White Toast Bread	Bread & Bakery	700g	Approximately 77.8g (2 slices)		8104382P	956	7.9	2.3	LESS THAN 1g	40.3	2.8	400	2	FALSE	2	FALSE			1534277370.0-C-573
2018-08-15 06:09:30 UTC	Coles	High Fibre Wholemeal Sandwich Bread	Bread & Bakery	700g	Approximately 70g (2 slices)		4938276P	977	9.2	3.2	LESS THAN 1g	38.4	3	400	2	FALSE	2	FALSE			1534277370.0-C-593
2018-08-15 06:09:30 UTC	Coles	Gluten Free Multi Seed Wraps	Bread & Bakery	4 pack			3203988P								5	FALSE	5	FALSE			1534277370.0-C-612
2018-08-15 06:09:30 UTC	Coles	White Toast Bread	Bread & Bakery	650g	Approximately 72.2g (2 slices)		5377163P	1060	8	1.9	LESS THAN 1g	49	2.9	400	1	FALSE	1	FALSE			1534277370.0-C-622
2018-08-15 06:09:30 UTC	Coles	Sliced Wholemeal Sandwich Loaf	Bread & Bakery	650g	Approximately 59.1g (2 slices)		4901356P	991	9	1.9	LESS THAN 1g	42	2.4	400	1.5	FALSE	1.5	FALSE			1534277370.0-C-623
2018-08-15 06:09:30 UTC	Coles	White Sandwich Bread	Bread & Bakery	650g	Approximately 56.5g (2 slices)		4901345P	1060	8	1.9	LESS THAN 1g	49	3	400	1	FALSE	1	FALSE			1534277370.0-C-624
2018-08-15 06:09:30 UTC	Coles	Raisin Toast	Bread & Bakery	560g			2360890P	1130	7.7	2.3	1	52.1	18.1	270	2	FALSE	2	FALSE			1534277370.0-C-625
2018-08-15 06:09:30 UTC	Coles	Sweet Pastry Flan	Bread & Bakery	160g			1855445P								3.5	FALSE	3.5	FALSE			1534277370.0-C-664
2018-08-15 06:09:30 UTC	Coles	Salted Caramel Chocolate Brownie Bites	Bread & Bakery	9 pack	Approximately 23.5g	9	2802808P	1740	4.8	16	11.7	61.3	46	140	4	FALSE	4	FALSE			1534277370.0-C-665
2018-08-15 06:09:30 UTC	Coles	Turkish Pide	Bread & Bakery	400g	100g	4	2470209P	1060	10.1	3	LESS THAN 1g	44.7	3.6	354	2.5	FALSE	2.5	FALSE			1534277370.0-C-668
2018-08-15 06:09:30 UTC	Coles	Mini Fruity Meringues 9 Pack	Bread & Bakery	54g	6g	9	3000528P	1740	5	LESS THAN 1g	LESS THAN 1g	95.4	95.4	88	4	FALSE	4	FALSE			1534277370.0-C-671
2018-08-15 06:09:30 UTC	Coles	Mini Tart Shells	Bread & Bakery	12 pack			1855434P	2210	8.9	30.1	19.2	54.7	6.3	310	4	FALSE	4	FALSE			1534277370.0-C-692
2018-08-15 06:09:30 UTC	Coles	Gluten Free Banana Loaf	Bread & Bakery	400g			3012083P	1810	5	21.7	2.8	53.4	30.6	267	6.5	FALSE	6.5	FALSE			1534277370.0-C-693
2018-08-15 06:09:30 UTC	Coles	Pavlova	Bread & Bakery	1kg	50g	20	6033228P	1380	4	0.0g	0.0g	77	72	61	12	FALSE	12	FALSE			1534277370.0-C-694
2018-08-15 06:09:30 UTC	Coles	Pavlova	Bread & Bakery	500g	Approximately 42g	12	1534306P	1380	4	0.0g	0.0g	77	72	61	0	FALSE	0	FALSE			1534277370.0-C-695
2018-08-15 06:09:30 UTC	Coles	Iced Fruit Cake Bites 9 Pack	Bread & Bakery	170g	Approx. 19g	9	3000481P	1390	2.6	5.1	2	65.4	56.1	130	5.5	FALSE	5.5	FALSE			1534277370.0-C-706
2018-08-15 06:09:30 UTC	Coles	Gluten Free 4 White Rolls	Bread & Bakery	275g			3216753P								4.5	FALSE	4.5	FALSE			1534277370.0-C-707
2018-08-15 06:09:30 UTC	Coles	Gluten Free Iced Carrot Cake	Bread & Bakery	500g			3003694P	1600	3.5	20.8	6.1	44.9	32.5	198	8.5	FALSE	8.5	FALSE			1534277370.0-C-717
2018-08-15 06:09:30 UTC	Coles	Gluten Free Blueberry Muffin	Bread & Bakery	2 pack			3245037P								3.5	FALSE	3.5	FALSE			1534277370.0-C-718
2018-08-15 06:09:30 UTC	Coles	White Chocolate Sponge Cake	Bread & Bakery	700g			3245004P								9	FALSE	9	FALSE			1534277370.0-C-719
2018-08-15 06:09:30 UTC	Coles	Chocolate Caramel Sponge	Bread & Bakery	700g			3245015P								9	FALSE	9	FALSE			1534277370.0-C-720
2018-08-15 06:09:30 UTC	Coles	Gluten Free Fruit Bread	Bread & Bakery	500g			3216710P								5	FALSE	5	FALSE			1534277370.0-C-722
2018-08-15 06:09:30 UTC	Coles	Plain Flat Buns 4pk	Bread & Bakery	1 each			3156006P								3	FALSE	3	FALSE			1534277370.0-C-726
2018-08-15 06:09:30 UTC	Coles	4 Banana Muffin	Bread & Bakery	4 pack			3235419P								3.5	FALSE	3.5	FALSE			1534277370.0-C-727
2018-08-15 06:09:30 UTC	Coles	Blueberry Single Serve Muffin	Bread & Bakery	120g			2611242P								1	FALSE	1	FALSE			1534277370.0-C-728
2018-08-15 06:09:30 UTC	Coles	Melting Moments	Bread & Bakery	8 pack			1843898P	2200	5.3	29.1	18.4	60.9	24.8	102	4.5	FALSE	4.5	FALSE			1534277370.0-C-748
2018-08-15 06:09:30 UTC	Coles	Viennese Fingers	Bread & Bakery	8 pack			9120001P	2160	4.9	27.6	19	61.9	30.5	149	4.5	FALSE	4.5	FALSE			1534277370.0-C-754
2018-08-15 06:09:30 UTC	Coles	4 Seeded Flat Buns	Bread & Bakery	1 each	80g	4	3156017P	1310	10	6.2	LESS THAN 1g	52	4.7	294	3	FALSE	3	FALSE			1534277370.0-C-755
2018-08-15 06:09:30 UTC	Coles	Meringue Nests 8 Pack	Bread & Bakery	1 each			3013279P								4.4	FALSE	4.4	FALSE			1534277370.0-C-770
2018-08-15 06:09:30 UTC	Coles	Banana Bread Slice	Bread & Bakery	100g			2607380P								1.4	FALSE	1.4	FALSE			1534277370.0-C-771
2018-08-15 06:09:30 UTC	Coles	Gluten Free Double Choc Muffin	Bread & Bakery	2 pack			3245048P								3.5	FALSE	3.5	FALSE			1534277370.0-C-772
2018-08-15 06:09:30 UTC	Coles	Gluten Free Soy & Linseed Loaf	Bread & Bakery	500g			3216709P								5	FALSE	5	FALSE			1534277370.0-C-779
2018-08-15 06:09:30 UTC	Coles	Gluten Free White Loaf	Bread & Bakery	500g			3216673P								4.5	FALSE	4.5	FALSE			1534277370.0-C-780
2018-08-15 06:09:30 UTC	Coles	Gluten Free 12 Lamington Fingers	Bread & Bakery	270g	22.5g	12	1642251P	1300	4	9.2	6.4	49.8	33.6	240	5	FALSE	5	FALSE			1534277370.0-C-795
2018-08-15 06:09:30 UTC	Coles	Brownies 5 pack	Bread & Bakery	250g			2682036P	1740	5.5	15.4	10.1	62.2	45.3	155	3.5	FALSE	3.5	FALSE			1534277370.0-C-816
2018-08-15 06:09:30 UTC	Coles	Lightly Fruited Sultana Cake	Bread & Bakery	800g	50g	16	4991100P	1600	4.8	13.6	7	58.5	36.8	164	3.3	FALSE	3.3	FALSE			1534277370.0-C-818
2018-08-15 06:09:30 UTC	Coles	Carrot Cake Loaf	Bread & Bakery	500g			1311414P	1300	4.6	8.5	LESS THAN 1g	52.3	32.4	370	5	FALSE	5	FALSE			1534277370.0-C-819
2018-08-15 06:09:31 UTC	Coles	Banana Bread Slice 5pk	Bread & Bakery	500g	Approximately 100g	5	2915724P	1440	5.1	13.2	1.2	49.9	28	393	5.5	FALSE	5.5	FALSE			1534277371.0-C-833
2018-08-15 06:09:55 UTC	Coles	Turkish Rolls 4 pack	Bread & Bakery	400g			2470220P	1100	10.3	3.7	LESS THAN 1g	45.5	2.6	352	2.5	FALSE	2.5	FALSE			1534277395.0-C-8114
2018-08-15 06:09:55 UTC	Coles	Bakery White Toast Bread Loaf	Bread & Bakery	680g	Approximately 75g	9	8104972P	1090	8.4	2	LESS THAN 1g	49.9	LESS THAN 1g	375	1.8	FALSE	1.8	FALSE			1534277395.0-C-8139
2018-08-15 06:09:55 UTC	Coles	Hot Dog Rolls	Bread & Bakery	6 pack			5696762P								2.5	FALSE	2.5	FALSE			1534277395.0-C-8154
2018-08-15 06:09:55 UTC	Coles	Thin & Crispy Medium Pizza Base 9 Inch	Bread & Bakery	200g			1997177P	1340	9.1	8.6	2.8	49.5	4.6	375	3	FALSE	3	FALSE			1534277395.0-C-8171
2018-08-15 06:09:55 UTC	Coles	Brioche Buns 4Pack	Bread & Bakery	4 pack	65g	4	2795677P	1390	9.5	10.5	3.4	46.9	7.7	390	2.7	FALSE	2.7	FALSE			1534277395.0-C-8172
2018-08-15 06:09:55 UTC	Coles	Pikelets 12 pack	Bread & Bakery	300g			4723214P	974	5.4	5	LESS THAN 1g	39.6	12	362	3	FALSE	3	FALSE			1534277395.0-C-8181
2018-08-15 06:09:55 UTC	Coles	Wholemeal & Grain Soft Wraps 8 pack	Bread & Bakery	416g			1995422P								2.25	FALSE	2.25	FALSE			1534277395.0-C-8182
2018-08-15 06:09:55 UTC	Coles	Hamburger Rolls	Bread & Bakery	6 pack			5696751P								2.5	FALSE	2.5	FALSE			1534277395.0-C-8183
2018-08-15 06:09:55 UTC	Coles	English Muffins 6 pack	Bread & Bakery	400g			4723134P	886	8.1	2.4	LESS THAN 1g	36.7	2.5	307	2	FALSE	2	FALSE			1534277395.0-C-8195
2018-08-15 06:09:55 UTC	Coles	White Soft Wraps 8 pack	Bread & Bakery	416g			1995400P								2.25	FALSE	2.25	FALSE			1534277395.0-C-8198
2018-08-15 06:09:55 UTC	Coles	Crumpets 6 pack	Bread & Bakery	300g			4723270P	719	5.7	1	LESS THAN 1g	33.4	1.8	610	1.3	FALSE	1.3	FALSE			1534277395.0-C-8199
2018-08-15 08:09:33 UTC	Coles	Rainbow Cake	Bread & Bakery	770g	Approximately 97g	8	2739304P	1390	3.5	14.5	8.9	46.6	24.4	361	16	FALSE	16	FALSE			1534284573.0-C-11795
2018-08-15 08:09:33 UTC	Coles	Chocolate Chip Single Serve Muffin	Bread & Bakery	120g	120g	1	2611253P	1610	5.5	19.4	3.6	46.3	26.8	336	1	FALSE	1	FALSE			1534284573.0-C-11796
2018-08-15 08:09:33 UTC	Coles	Tart Shells	Bread & Bakery	6 pack			1855456P								3.5	FALSE	3.5	FALSE			1534284573.0-C-11803
2018-08-15 08:09:33 UTC	Coles	Peppermint Slices	Bread & Bakery	175g			2758819P	1910	3.1	17.6	10.9	70	51.1	220	4	FALSE	4	FALSE			1534284573.0-C-11806
2018-08-15 08:09:33 UTC	Coles	Gluten Free Five Seed Rolls	Bread & Bakery	275g			3216902P								4.5	FALSE	4.5	FALSE			1534284573.0-C-11807
2018-08-15 06:09:29 UTC	Coles Bakery	Oat & Raisin Cookies	Bread & Bakery	6 pack			8914983P								2.5	FALSE	2.5	FALSE			1534277369.0-C-279
2018-08-15 06:09:29 UTC	Coles Bakery	Mini Custard Tarts	Bread & Bakery	6 pack			6764154P								4.7	FALSE	4.7	FALSE			1534277369.0-C-280
2018-08-15 06:09:29 UTC	Coles Bakery	Stone Baked Olive Sourdough Batard	Bread & Bakery	300g	Approximately 50g	6	8174424P	1020	7.3	1.1	LESS THAN 1g	50.6	4.8	678	3	FALSE	3	FALSE			1534277369.0-C-283
2018-08-15 06:09:29 UTC	Coles Bakery	Fruit Loaf	Bread & Bakery	300g			3124101P								2	FALSE	2	FALSE			1534277369.0-C-294
2018-08-15 06:09:29 UTC	Coles Bakery	Boston Bun	Bread & Bakery	400g	Approximately 50g	8	3124076P	1370	8.2	7.6	4.3	54.8	18.1	290	2.7	FALSE	2.7	FALSE			1534277369.0-C-296
2018-08-15 06:09:29 UTC	Coles Bakery	Spiced Fruit Free Buns	Bread & Bakery	6 pack			2354784P								2	FALSE	2	FALSE			1534277369.0-C-297
2018-08-15 06:09:29 UTC	Coles Bakery	Poppy Seed Dinner Rolls	Bread & Bakery	1 each	35	8	3118073P	1100	9	1.6	LESS THAN 1g	50.9	4.6	400	2.5	FALSE	2.5	FALSE			1534277369.0-C-298
2018-08-15 06:09:29 UTC	Coles Bakery	Low GI Harvest Grain Block Loaf	Bread & Bakery	650g			2144883P								3	FALSE	3	FALSE			1534277369.0-C-299
2018-08-15 06:09:29 UTC	Coles Bakery	Low GI Harvest Grain Sandwich Loaf	Bread & Bakery	800g			2144861P								3	FALSE	3	FALSE			1534277369.0-C-300
