2018-08-15 08:09:45 UTC	essentials	Essentials Fruit Toast 	Bakery	560g	100g	8		Approx. 1130kJ	Approx. 7.7g	Approx. 2.3g	<1g	Approx. 52.1g	Approx. 18.1g	Approx. 271mg	2	FALSE	2	FALSE			1534284585.0-W-6468
2018-08-15 09:49:38 UTC	essentials	Essentials White Sandwich Bread	Bakery	650g	g										1	FALSE	1	FALSE			1534290578.0-W-12794
2018-08-15 08:09:45 UTC	woolworths	Woolworths Bread Sourdough Cobb	Bakery	450g	g										3.5	FALSE	3.5	FALSE			1534284585.0-W-6423
2018-08-15 08:09:45 UTC	woolworths	Woolworths Extra Soft Spicy Fruit Loaf	Bakery	680g	g										3	FALSE	3	FALSE			1534284585.0-W-6424
2018-08-15 08:09:45 UTC	woolworths	Woolworths Loaf Four Seed Farmhouse	Bakery	720g	g										3.79	FALSE	3.79	FALSE			1534284585.0-W-6426
2018-08-15 08:09:45 UTC	woolworths	Woolworths Brioche Style Choc Chip Knot	Bakery	4 pack											3.5	FALSE	3.5	FALSE			1534284585.0-W-6429
2018-08-15 08:09:45 UTC	woolworths	Woolworths Bread Sourdough Vienna	Bakery	450g	g										3.5	FALSE	3.5	FALSE			1534284585.0-W-6430
2018-08-15 08:09:45 UTC	woolworths	Woolworths Loaf Grain Farmhouse	Bakery	720g	g										3.79	FALSE	3.79	FALSE			1534284585.0-W-6431
2018-08-15 08:09:45 UTC	woolworths	Woolworths Brioche Style Twist Loaf	Bakery	730g	g										5	FALSE	5	FALSE			1534284585.0-W-6432
2018-08-15 08:09:45 UTC	woolworths	Woolworths Brioche Style Fruit Knot Roll	Bakery	4 pack											3.5	FALSE	3.5	FALSE			1534284585.0-W-6433
2018-08-15 08:09:45 UTC	woolworths	Woolworths Sourdough Baguette	Bakery	340g	g										2.5	FALSE	2.5	FALSE			1534284585.0-W-6435
2018-08-15 08:09:45 UTC	woolworths	Woolworths Brioche Style Knot Roll	Bakery	4 pack											3.5	FALSE	3.5	FALSE			1534284585.0-W-6436
2018-08-15 08:09:45 UTC	woolworths	Woolworths Cinnamon Donuts 	Bakery	6 pack											2.2	TRUE	2	FALSE			1534284585.0-W-6493
2018-08-15 08:09:45 UTC	woolworths	Woolworths Cookies Choc Chip	Bakery	24 pack											5.79	TRUE	5	FALSE			1534284585.0-W-6497
2018-08-15 08:09:45 UTC	woolworths	Woolworths Cookies Rock Cakes	Bakery	6 pack											3.95	FALSE	3.95	FALSE			1534284585.0-W-6498
2018-08-15 08:09:45 UTC	woolworths	Woolworths Mini Donut Chocolate Hazelnut	Bakery	3 pack											1.5	FALSE	1.5	FALSE			1534284585.0-W-6499
2018-08-15 08:09:45 UTC	woolworths	Woolworths Glazed Donut Ring	Bakery	4 pack											5	FALSE	5	FALSE			1534284585.0-W-6500
2018-08-15 08:09:45 UTC	woolworths	Woolworths Choc Iced Donut Ring	Bakery	4 pack											5	FALSE	5	FALSE			1534284585.0-W-6501
2018-08-15 08:09:45 UTC	woolworths	Woolworths Cookie Granola	Bakery	5 pack											3	TRUE	2.5	FALSE			1534284585.0-W-6502
2018-08-15 08:09:45 UTC	woolworths	Woolworths Cookie Ginger & Chocolate	Bakery	5 pack											3	TRUE	2.5	FALSE			1534284585.0-W-6503
2018-08-15 08:09:45 UTC	woolworths	Woolworths Cookie Cranberry & White Chocolate	Bakery	5 pack											3	TRUE	2.5	FALSE			1534284585.0-W-6505
2018-08-15 08:09:45 UTC	woolworths	Woolworths Iced Donuts 	Bakery	6 pack											3.2	TRUE	2	FALSE			1534284585.0-W-6506
2018-08-15 08:09:45 UTC	woolworths	Woolworths Cookies Triple Choc	Bakery	24 pack											5.79	TRUE	5	FALSE			1534284585.0-W-6507
2018-08-15 08:09:45 UTC	woolworths	Woolworths Chocolate Oat Cookies	Bakery	12 pack											3	TRUE	2.5	FALSE			1534284585.0-W-6509
2018-08-15 08:09:45 UTC	woolworths	Woolworths Mini Cookies Caramel & Apple Pie	Bakery	20 pack											3	TRUE	1.5	FALSE			1534284585.0-W-6510
2018-08-15 08:09:45 UTC	woolworths	Woolworths White Chocolate Macadamia Cookies	Bakery	12 pack											3	TRUE	2.5	FALSE			1534284585.0-W-6511
2018-08-15 08:09:45 UTC	woolworths	Woolworths Mini Cookies Dark Choc & Sea Salt	Bakery	20 pack											3	TRUE	1.5	FALSE			1534284585.0-W-6512
2018-08-15 08:09:45 UTC	woolworths	Woolworths Mini Cookies With Mars	Bakery	20 pack											4	TRUE	3	FALSE			1534284585.0-W-6513
2018-08-15 08:09:45 UTC	woolworths	Woolworths Mini Cookies With Cherry Ripe	Bakery	20 pack											4	TRUE	3	FALSE			1534284585.0-W-6514
2018-08-15 08:09:45 UTC	woolworths	Woolworths Mini Cookies With M&m's	Bakery	20 pack											4	TRUE	3	FALSE			1534284585.0-W-6515
2018-08-15 08:09:45 UTC	woolworths	Woolworths Cookies Jam Drop	Bakery	14 pack											3	TRUE	2.5	FALSE			1534284585.0-W-6516
2018-08-15 08:09:45 UTC	woolworths	Woolworths Melting Moments 	Bakery	12 pack											4	FALSE	4	FALSE			1534284585.0-W-6517
2018-08-15 08:09:45 UTC	woolworths	Woolworths Cookies Coconut Drops	Bakery	12 pack											3	TRUE	2.5	FALSE			1534284585.0-W-6520
2018-08-15 08:09:45 UTC	woolworths	Woolworths Cake Chocolate Mud	Bakery	585g	g										6	TRUE	4.4	FALSE			1534284585.0-W-6523
2018-08-15 08:09:45 UTC	woolworths	Woolworths Custard Tart Large	Bakery	each	each										5	TRUE	3	FALSE			1534284585.0-W-6524
2018-08-15 08:09:45 UTC	woolworths	Woolworths Peanut Butter & Choc Chip Cookies	Bakery	12 pack											3	TRUE	2.5	FALSE			1534284585.0-W-6526
2018-08-15 08:09:45 UTC	woolworths	Woolworths Bread Rolls Crusty Jumbo Lunch	Bakery	6 pack											3.5	FALSE	3.5	TRUE	2	3	1534284585.0-W-6527
2018-08-15 08:09:45 UTC	woolworths	Woolworths Lunchbox Bread Roll White	Bakery	6 pack											1.5	FALSE	1.5	FALSE			1534284585.0-W-6530
2018-08-15 08:09:45 UTC	woolworths	Woolworths Sourdough Square Rolls	Bakery	6 pack											2.5	FALSE	2.5	FALSE			1534284585.0-W-6531
2018-08-15 08:09:45 UTC	woolworths	Woolworths Bread Rolls Crusty Jumbo Long	Bakery	6pk											3.5	FALSE	3.5	TRUE	2	3	1534284585.0-W-6533
2018-08-15 08:09:45 UTC	woolworths	Woolworths Turkish Rolls 	Bakery	3 pack											2.5	FALSE	2.5	FALSE			1534284585.0-W-6538
2018-08-15 08:09:45 UTC	woolworths	Woolworths Bread Rolls Entertainer	Bakery	450g	g										4	FALSE	4	FALSE			1534284585.0-W-6540
2018-08-15 08:09:45 UTC	woolworths	Woolworths Traditional Fruited Bun	Bakery	6 pack											3.5	FALSE	3.5	FALSE			1534284585.0-W-6542
2018-08-15 08:09:45 UTC	woolworths	Woolworths Bread Rolls Bacon & Cheese	Bakery	6 pack											4.5	FALSE	4.5	FALSE			1534284585.0-W-6544
2018-08-15 08:09:45 UTC	woolworths	Woolworths Bread Rolls Extra Soft Jumbo Hotdog	Bakery	6 pack											3.5	FALSE	3.5	TRUE	2	3	1534284585.0-W-6545
2018-08-15 08:09:45 UTC	woolworths	Woolworths Scone Homestyle Buttermilk	Bakery	6 pack											4.6	TRUE	2.3	FALSE			1534284585.0-W-6552
2018-08-15 08:09:45 UTC	woolworths	Woolworths Scone Homestyle Pumpkin	Bakery	6 pack											4.6	TRUE	2.3	FALSE			1534284585.0-W-6553
2018-08-15 08:09:45 UTC	woolworths	Woolworths Scone Homestyle Fruit	Bakery	6 pack											4.6	TRUE	2.3	FALSE			1534284585.0-W-6555
2018-08-15 08:09:45 UTC	woolworths	Woolworths Sourdough Loaf	Bakery	520g	g										5.5	TRUE	5	FALSE			1534284585.0-W-6562
2018-08-15 08:09:45 UTC	woolworths	Woolworths Sourdough Seeds And Grains Loaf	Bakery	520g	g										5.5	TRUE	5	FALSE			1534284585.0-W-6563
2018-08-15 08:09:45 UTC	woolworths	Woolworths Sourdough Loaf Garlic & Olive Oil	Bakery	520g	g										5.5	TRUE	5	FALSE			1534284585.0-W-6567
2018-08-15 08:09:45 UTC	woolworths	Woolworths Sourdough Loaf Kalamata Olive	Bakery	520g	g										5.5	TRUE	5	FALSE			1534284585.0-W-6568
2018-08-15 08:09:45 UTC	woolworths	Woolworths Pepperoni Pizza 	Bakery	2 pack											3	FALSE	3	FALSE			1534284585.0-W-6569
2018-08-15 08:09:45 UTC	woolworths	Woolworths Brioche Style Plait Roll	Bakery	370g	g										3.5	FALSE	3.5	FALSE			1534284585.0-W-6572
2018-08-15 08:09:45 UTC	woolworths	Woolworths Turkish Loaf	Bakery	400g	g										3	FALSE	3	FALSE			1534284585.0-W-6574
2018-08-15 08:09:45 UTC	woolworths	Woolworths Loaf Pane Di Casa	Bakery	520g	g										4	TRUE	3	FALSE			1534284585.0-W-6576
2018-08-15 08:09:45 UTC	woolworths	Woolworths All Butter Croissants 	Bakery	4 pack	50g	4		1490kJ	9.2g	15.7g	10.0g				4	TRUE	2.5	FALSE			1534284585.0-W-6579
2018-08-15 08:09:45 UTC	woolworths	Woolworths Mixed Jam Tarts 	Bakery	6 pack	45g	6		Approx. 1760kJ	Approx. 3.8g	Approx. 14.8g	Approx. 8.1g	Approx. 67.4g	Approx. 36.6g	Approx. 220mg	3	FALSE	3	FALSE			1534284585.0-W-6583
2018-08-15 08:09:45 UTC	woolworths	Woolworths Baguette Crusty Half Stick	Bakery	2 pack											2.4	TRUE	1.5	FALSE			1534284585.0-W-6587
2018-08-15 08:09:45 UTC	woolworths	Woolworths Shortcrust Pastry Flan Case	Bakery	150g	100g	6		Approx. 2070kJ	Approx. 7.4g	Approx. 24.2g	Approx. 16.4g	Approx. 61.5g	Approx. 17.8g	Approx. 220mg	5.79	FALSE	5.79	FALSE			1534284585.0-W-6588
2018-08-15 08:09:45 UTC	woolworths	Woolworths English Muffins 	Bakery	6 pack	100g	6		Approx. 898kJ	Approx. 8.6g	Approx. 2.3g	<1g	Approx. 37.4g	Approx. 2.6g	Approx. 358mg	2	FALSE	2	FALSE			1534284585.0-W-6589
2018-08-15 08:09:45 UTC	woolworths	Woolworths Shortcrust Pastry Tartlet Cases	Bakery	150g	25g	6		Approx. 2020kJ	Approx. 7g	Approx. 22.3g	Approx. 15g	Approx. 63g	Approx. 21g	Approx. 210mg	5.79	FALSE	5.79	FALSE			1534284585.0-W-6594
2018-08-15 08:09:45 UTC	woolworths	Woolworths Pikelets 	Bakery	8 pack	100g	8		Approx. 950kJ	Approx. 5.3g	Approx. 5.1g	<1g	Approx. 37.7g	Approx. 12.2g	Approx. 370mg	1.99	FALSE	1.99	FALSE			1534284585.0-W-6604
2018-08-15 08:09:45 UTC	woolworths	Woolworths Cup Cakes Mini Iced Sprinkles	Bakery	24 pack	100g	24		Approx. 1730kJ	Approx. 4.8g	Approx. 16.4g	Approx. 6.4g	Approx. 61.1g	Approx. 35.5g	Approx. 448mg	10	FALSE	10	FALSE			1534284585.0-W-6605
2018-08-15 08:09:46 UTC	woolworths	Woolworths Free From Gluten Seeded Bread	Bakery	550g	100g	7		Approx. 1010kJ	Approx. 5.1g	Approx. 2.4g	<1g	Approx. 47.6g	Approx. 1.9g	Approx. 414mg	4.99	TRUE	4.5	FALSE			1534284586.0-W-6626
2018-08-15 08:09:46 UTC	woolworths	Woolworths Pavlova Base	Bakery	500g	50g	10		1240kJ	3.4g	0.1g	0.1g	69.1g	68.6g	56mg	8	TRUE	6	FALSE			1534284586.0-W-6640
2018-08-15 08:09:46 UTC	woolworths	Woolworths Banana & Chia Bread 5pk	Bakery	500g	100g (1 Slice)	5		1450kJ	5.5g	15.7g	2.6g	43.9g	25.8g	291mg	5	TRUE	4.5	FALSE			1534284586.0-W-6641
2018-08-15 08:09:46 UTC	woolworths	Woolworths Sliced Carrot Sultana & Walnut Loaf	Bakery	500g	g										5	TRUE	4.5	FALSE			1534284586.0-W-6642
2018-08-15 08:09:46 UTC	woolworths	Woolworths Choc Chip Banana Loaf 	Bakery	550g	g										4.5	FALSE	4.5	FALSE			1534284586.0-W-6643
2018-08-15 08:09:46 UTC	woolworths	Woolworths Light Fruit Cake	Bakery	465g	50g	Approx.9		1520kJ	3.9g	11.7g	2.7g	59.0g	36.0g	280mg	4	FALSE	4	FALSE			1534284586.0-W-6648
2018-08-15 08:09:46 UTC	woolworths	Woolworths Cake Unfilled Sponge Slab	Bakery	450g	100g	10		Approx. 1190kJ	Approx. 6g	Approx. 5.1g	Approx. 1.8g	Approx. 52.1g	Approx. 29.2g	Approx. 307mg	5	FALSE	5	FALSE			1534284586.0-W-6649
2018-08-15 08:09:46 UTC	woolworths	Woolworths Double Unfilled Sponge 	Bakery	460g	g										5	FALSE	5	FALSE			1534284586.0-W-6650
2018-08-15 08:09:46 UTC	woolworths	Woolworths Banana Choc Bread 	Bakery	5 pack	100g (1 slice)	5		1430kJ	5.2g	14.7g	4.4g	45.9g	28.7g	215mg	5	TRUE	4.5	FALSE			1534284586.0-W-6651
2018-08-15 08:09:46 UTC	woolworths	Woolworths Madeira Cake 	Bakery	450g	100g	10		Approx. 1540kJ	Approx. 5.3g	Approx. 14.8g	Approx. 2.3g	Approx. 52.1g	Approx. 27g	Approx. 360mg	2.5	FALSE	2.5	FALSE			1534284586.0-W-6652
2018-08-15 08:09:46 UTC	woolworths	Woolworths Dark Fruit Cake	Bakery	465g	50g	Approx.9		1490kJ	4.5g	10.3g	2.4g	59.4g	36.7g	300mg	4	FALSE	4	FALSE			1534284586.0-W-6653
2018-08-15 08:09:46 UTC	woolworths	Woolworths Sliced Blueberry & Coconut Loaf	Bakery	5 pack	100g	5		Approx. 1566kJ	Approx. 5.6g	Approx. 17.3g	Approx. 1.8g	Approx. 47.7g	Approx. 25g	Approx. 363mg	5	TRUE	4.5	FALSE			1534284586.0-W-6657
2018-08-15 08:09:46 UTC	woolworths	Woolworths Red Velvet Cake	Bakery	400g	50g	8		Approx. 1650kJ	Approx. 3.9g	Approx. 15.3g	Approx. 6g	Approx. 60g	Approx. 43.5g	Approx. 215mg	7	FALSE	7	FALSE			1534284586.0-W-6659
2018-08-15 08:09:46 UTC	woolworths	Woolworths Banana Cake 	Bakery	300g	50g	6		Approx. 1280kJ	Approx. 3.3g	Approx. 6.7g	Approx. 1.8g	Approx. 57.3g	Approx. 37.2g	Approx. 341mg	3.5	TRUE	3	FALSE			1534284586.0-W-6660
2018-08-15 08:09:46 UTC	woolworths	Woolworths Carrot Cake 	Bakery	300g	100g	6		Approx. 1460kJ	Approx. 5.4g	Approx. 17.1g	Approx. 8g	Approx. 43.4g	Approx. 26.4g	Approx. 398mg	3.5	TRUE	3	FALSE			1534284586.0-W-6661
2018-08-15 08:09:46 UTC	woolworths	Woolworths Lightly Fruited Cake	Bakery	390g	50g	7		Approx. 1430kJ	Approx. 4.2g	Approx. 13.2g	Approx. 3g	Approx. 50.3g	Approx. 30.4g	Approx. 424mg	2.5	FALSE	2.5	FALSE			1534284586.0-W-6663
2018-08-15 08:09:46 UTC	woolworths	Woolworths Salted Caramel Cake	Bakery	400g	g										7	FALSE	7	FALSE			1534284586.0-W-6664
2018-08-15 08:09:46 UTC	woolworths	Woolworths Indulgent Chocolate Cake	Bakery	400g	100g	8		Approx. 1740kJ	Approx. 3.8g	Approx. 22.7g	Approx. 14.7g	Approx. 49g	Approx. 36.3g	Approx. 232mg	7	FALSE	7	FALSE			1534284586.0-W-6665
2018-08-15 08:09:46 UTC	woolworths	Woolworths Choc Sponge Roll	Bakery	400g	100g	8		Approx. 1470kJ	Approx. 4.8g	Approx. 11.3g	Approx. 5.8g	Approx. 56.6g	Approx. 37.9g	Approx. 378mg	2.5	FALSE	2.5	FALSE			1534284586.0-W-6666
2018-08-15 08:09:46 UTC	woolworths	Woolworths Jam Sponge Roll	Bakery	400g	100g	8		Approx. 1220kJ	Approx. 4.3g	Approx. 2.1g	<1g	Approx. 62.7g	Approx. 43.3g	Approx. 415mg	2.5	FALSE	2.5	FALSE			1534284586.0-W-6667
2018-08-15 08:09:46 UTC	woolworths	Woolworths Meringues Vanilla Minis	Bakery	100g	10g	10		Approx. 1680kJ	Approx. 4.9g	<1g	<1g	Approx. 93.2g	Approx. 92.3g	Approx. 83mg	4.19	FALSE	4.19	FALSE			1534284586.0-W-6672
2018-08-15 08:09:46 UTC	woolworths	Woolworths Lamington Fingers 	Bakery	18 pack	19g	18		Approx. 1360kJ	Approx. 4.5g	Approx. 10.8g	Approx. 7.4g	Approx. 48.5g	Approx. 33.5g	Approx. 250mg	2.5	FALSE	2.5	FALSE			1534284586.0-W-6675
2018-08-15 08:09:46 UTC	woolworths	Woolworths Chocolate Cake	Bakery	300g	100g	6		Approx. 1550kJ	Approx. 4.6g	Approx. 17.1g	Approx. 9.4g	Approx. 49.2g	Approx. 35.4g	Approx. 273mg	3.5	TRUE	3	FALSE			1534284586.0-W-6677
2018-08-15 08:09:46 UTC	woolworths	Woolworths Meringue Nests	Bakery	10 pack	100g	10		Approx. 1670kJ	Approx. 5g	<1g	<1g	Approx. 93.3g	Approx. 92.7g	Approx. 82mg	5.89	FALSE	5.89	FALSE			1534284586.0-W-6685
2018-08-15 08:09:46 UTC	woolworths	Woolworths Wholegrain Wrap 8pk	Bakery	360g	45(1 Wrap)	8		1100kJ	9.6g	5.4g	2.6g	40.3g	2.6g	351mg	2	FALSE	2	FALSE			1534284586.0-W-6716
2018-08-15 09:49:38 UTC	woolworths	Woolworths Hedgehog Slice Bites	Bakery	8 pack	25g	8		1910kJ	6.1g	21.0g	13.3g	59.0g	32.0g	330mg	4.75	FALSE	4.75	FALSE			1534290578.0-W-12796
2018-08-15 09:49:38 UTC	woolworths	Woolworths Choc Mint Slices	Bakery	8 pack	100g	8		Approx. 1850kJ	Approx. 3.7g	Approx. 15.8g	Approx. 9.4g	Approx. 70g	Approx. 55g	Approx. 290mg	4.75	FALSE	4.75	FALSE			1534290578.0-W-12800
2018-08-15 09:49:38 UTC	woolworths	Woolworths Caramel Slice Bites	Bakery	8 pack	25g	8		1940kJ	4.6g	22.0g	14.9g	61.0g	26.0g	157mg	4.75	FALSE	4.75	FALSE			1534290578.0-W-12801
2018-08-15 09:49:38 UTC	woolworths	Woolworths Country Loaf Wholemeal	Bakery	750g	100g	9		Approx. 934kJ	Approx. 8.5g	Approx. 2.2g	<1g	Approx. 39g	Approx. 2.2g	Approx. 400mg	2.5	FALSE	2.5	FALSE			1534290578.0-W-12805
2018-08-15 09:49:38 UTC	woolworths	Woolworths Country Loaf White	Bakery	750g	100g	9		Approx. 1010kJ	Approx. 8g	Approx. 2.7g	<1g	Approx. 44.2g	Approx. 2.8g	Approx. 400mg	2.5	FALSE	2.5	FALSE			1534290578.0-W-12813
2018-08-15 09:49:38 UTC	woolworths	Woolworths Mini Banana Muffin 	Bakery	8 pack	40g (1 Muffin)	8		1440kJ	5.1g	13.1g	1.2g	51.1g	28.7g	423mg	3.5	FALSE	3.5	FALSE			1534290578.0-W-12814
2018-08-15 09:49:38 UTC	woolworths	Woolworths Mini Choc Rollette	Bakery	6 pack	100g	6		Approx. 1470kJ	Approx. 4.8g	Approx. 11.1g	Approx. 5.7g	Approx. 56.6g	Approx. 37.8g	Approx. 378mg	2.5	FALSE	2.5	FALSE			1534290578.0-W-12836
2018-08-15 09:49:38 UTC	woolworths	Woolworths Banana Loaf 	Bakery	550g	68g	8		Approx. 1420kJ	Approx. 5.1g	Approx. 13.7g	Approx. 1.4g	Approx. 47.9g	Approx. 27.1g	Approx. 433mg	4.5	FALSE	4.5	FALSE			1534290578.0-W-12837
2018-08-15 09:49:38 UTC	woolworths	Woolworths Lamingtons 	Bakery	6 pack	50g	6		Approx. 1320kJ	Approx. 4.7g	Approx. 8.9g	Approx. 5.7g	Approx. 50.5g	Approx. 34g	Approx. 280mg	2.5	FALSE	2.5	FALSE			1534290578.0-W-12839
2018-08-15 09:49:38 UTC	woolworths	Woolworths Jam Rollette	Bakery	6 pack	100g	6		Approx. 1220kJ	Approx. 4.3g	Approx. 2.1g	<1g	Approx. 62.6g	Approx. 43.1g	Approx. 418mg	2.5	FALSE	2.5	FALSE			1534290578.0-W-12840
2018-08-15 08:09:46 UTC	woolworths 	Woolworths Sultana Butter Cake 	Bakery	480g	60g	8		Approx. 1350kJ	Approx. 4.8g	Approx. 10.3g	Approx. 3.7g	Approx. 50.7g	Approx. 30.1g	Approx. 405mg	4.5	FALSE	4.5	FALSE			1534284586.0-W-6654
2018-08-15 08:09:46 UTC	woolworths 	Woolworths Jam Ball Donut 	Bakery	4 pack											5	FALSE	5	FALSE			1534284586.0-W-6658
2018-08-15 08:09:45 UTC	woolworths cheese	Woolworths Cheese Cake Slice Lemon Flavour	Bakery	100g	100g	1		1380kJ	5.1g	21.1g	12.3g	30.3g	15.0g	244mg	2.99	TRUE	2	FALSE			1534284585.0-W-6489
2018-08-15 08:09:45 UTC	woolworths cheese	Woolworths Cheese Cake Slice Vanilla Flavour	Bakery	100g	100g	1		1350kJ	5.0g	20.7g	12.4g	29.2g	14.5g	236mg	2.99	TRUE	2	FALSE			1534284585.0-W-6495
2018-08-15 08:09:45 UTC	woolworths cookie 	Woolworths Cookie Dreamy Chocolate 	Bakery	5 pack											3	TRUE	2.5	FALSE			1534284585.0-W-6504
2018-08-15 09:49:38 UTC	woolworths cup	Woolworths Cup Cake Mini Iced	Bakery	9 pack	20g	9		1700kJ	5.2g	15.7g	8.3g	60.0g	37.1g	455mg	4.65	FALSE	4.65	FALSE			1534290578.0-W-12777
2018-08-15 08:09:45 UTC	woolworths extra soft	Woolworths Extra Soft Bread Rolls Jumbo Hamburger	Bakery	6 pack											3.5	FALSE	3.5	TRUE	2	3	1534284585.0-W-6532
2018-08-15 08:09:45 UTC	woolworths fresh	Woolworths Fresh Donuts Cinnamon	Bakery	12 pack											4	TRUE	3	FALSE			1534284585.0-W-6525
2018-08-15 09:49:38 UTC	woolworths mini cup	Woolworths Mini Cup Cake Choc Mud	Bakery	9 pack	20g	9		1670kJ	5.5g	16.9g	9.1g	54.7g	37.3g	439mg	4.65	FALSE	4.65	FALSE			1534290578.0-W-12783
2018-08-15 08:09:45 UTC	woolworths mud 	Woolworths Mud Cake White	Bakery	600g	100g	8		Approx. 1410kJ	Approx. 4.2g	Approx. 16.6g	Approx. 6.2g	Approx. 42g	Approx. 32.5g	Approx. 195mg	6	TRUE	4.4	FALSE			1534284585.0-W-6465
2018-08-15 08:09:45 UTC	woolworths mud 	Woolworths Mud Cake Caramel	Bakery	600g	100g	8		Approx. 1390kJ	Approx. 4.5g	Approx. 15.1g	Approx. 6.3g	Approx. 43.4g	Approx. 33.2g	Approx. 184mg	6	TRUE	4.4	FALSE			1534284585.0-W-6469
2018-08-15 08:09:45 UTC	woolworths pecan	Woolworths Pecan Danish 	Bakery	450g	75g	6		1300kJ	5.1g	14.3g	7.1g	39.8g	18.4g	268mg	7	FALSE	7	FALSE			1534284585.0-W-6480
2018-08-15 08:09:45 UTC	woolworths select	Woolworths Select Apple & Cinnamon Muffins 4pk	Bakery	420g	100g	4		Approx. 1340kJ	Approx. 4.7g	Approx. 14.7g	Approx. 6.7g	Approx. 41.9g	Approx. 21.6g	Approx. 462mg	3.5	FALSE	3.5	FALSE			1534284585.0-W-6482
2018-08-15 08:09:45 UTC	woolworths select	Woolworths Select Blueberry Muffins 4pk	Bakery	420g	105g (1 Muffin)	4		1370kJ	4.2g	15.5g	1.6g	42.4g	23.4g	506mg	3.5	FALSE	3.5	FALSE			1534284585.0-W-6483
2018-08-15 08:09:45 UTC	woolworths select	Woolworths Select Double Choc Chip Muffin 4pk	Bakery	420g	105g (1 Muffin)	4		1520kJ	5.0g	14.9g	3.4g	51.9g	28.8g	578mg	3.5	FALSE	3.5	FALSE			1534284585.0-W-6486
2018-08-15 08:09:45 UTC	woolworths select	Woolworths Select Choc Chip Muffin 4pk	Bakery	420g	105g (1 Muffin)	1		1530kJ	5.0g	13.5g	3.1g		28.7g	515mg	3.5	FALSE	3.5	FALSE			1534284585.0-W-6487
2018-08-15 08:09:45 UTC	woolworths select	Woolworths Select Mini Blueberry Muffins 8pk	Bakery	320g	40g (1 muffin)	8		1370kJ	4.2g	15.5g	1.6g	42.4g	23.4g	506mg	3.5	FALSE	3.5	FALSE			1534284585.0-W-6490
2018-08-15 08:09:45 UTC	woolworths select	Woolworths Select Mini Double Choc Muffins 8pk	Bakery	320g	40g (1 Muffin)	8		1610kJ	5.7g	19.1g	3.8g	47.3g	24.8g	530mg	3.5	FALSE	3.5	FALSE			1534284585.0-W-6491
2018-08-15 08:09:45 UTC	woolworths select	Woolworths Select Mini Choc Chip Muffin 8pk	Bakery	320g	40g ( 1 Muffin)	8		1560kJ	5.0g	13.5g	3.1g	57.5g	28.7g	515mg	3.5	FALSE	3.5	FALSE			1534284585.0-W-6492
2018-08-15 08:09:45 UTC	woolworths select	Woolworths Select Cheesecake Passionfruit	Bakery	100g	100g	1		1350kJ	5.6g	20.2g	11.9g	29.7g	14.4g	237mg	2.99	TRUE	2	FALSE			1534284585.0-W-6496
2018-08-15 08:09:45 UTC	woolworths select	Woolworths Select Croissant Butter	Bakery	3 pack	63g	3		1530kJ	8.5g	18.2g	11.4g	40.7g	5.4g	481mg	4	TRUE	2.5	FALSE			1534284585.0-W-6578
2018-08-15 08:09:45 UTC	woolworths select	Woolworths Select Vol Au Vents Medium Unfilled 2pk	Bakery	75g	37.5g (1 Piece)	2		2280kJ	8.6g	36.5g	26.4g	46.0g	1.8g	290mg	3.5	FALSE	3.5	FALSE			1534284585.0-W-6585
2018-08-15 08:09:45 UTC	woolworths select	Woolworths Select Vol Au Vent Petite Unfilled	Bakery	12pk 85g		12		2280kJ	8.6g			46.0g	1.8g	290mg	3.99	FALSE	3.99	FALSE			1534284585.0-W-6596
2018-08-15 08:09:46 UTC	woolworths select	Woolworths Select Lemon Madeira Cake 	Bakery	315g	100g	10		Approx. 1600kJ	Approx. 4.1g	Approx. 13.9g	Approx. 3.4g	Approx. 59.3g	Approx. 41.9g	Approx. 270mg	2.5	FALSE	2.5	FALSE			1534284586.0-W-6662
2018-08-15 09:49:38 UTC	woolworths select	Woolworths Select 2 Layer Unfilled Chocolate Sponge	Bakery	each	23g	16		1220kJ	7.1g	5.2g	1.8g	53.1g	30.4g	740mg	5	FALSE	5	FALSE			1534290578.0-W-12776
2018-08-15 09:49:38 UTC	woolworths select	Woolworths Select Cookies Ginger Kisses	Bakery	8 pack											3.79	FALSE	3.79	FALSE			1534290578.0-W-12795
